31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.653621674 -5.020879745 26.479515076
C 9.307341576 -3.404690027 24.270235062
C 9.374418259 -1.495609879 22.884862900
C 10.389546394 -1.689982772 22.931459427
C 10.911176682 -0.430979222 25.098533630
C 12.491717339 0.681260884 24.501228333
C 13.820848465 -0.097757936 23.157579422
C 13.452173233 -1.350194573 22.109773636
C 11.237601280 -1.703419089 22.316394806
N 8.294507027 -3.804451466 24.622360229
O 9.186449051 -5.662246704 26.023134232
O 8.731284142 -3.633412361 27.174255371
S 8.369427681 -4.493866920 26.120820999
C 13.358360291 -0.906932473 22.868394852
C 7.266166210 2.639430285 29.324888229
C 6.059263706 2.760155439 30.104120255
C 5.735764980 3.565784454 30.682308197
C 5.548500538 1.484005332 29.772008896
C 5.869130135 0.509471893 29.121685028
C 12.022707939 -0.170054361 24.448305130
C 10.884735107 -0.006787835 25.912645340
C 10.429809570 -2.583536625 24.333581924
C 11.402459145 -2.902109385 24.072193146
C 8.775166512 -1.438866377 25.823461533
C 8.270967484 -0.607735813 26.729684830
C 7.337320328 0.451408714 28.167076111
C 7.679215908 1.523545980 28.502794266
N 12.695928574 -1.227189183 23.919605255
N 10.018976212 -1.523296356 25.215221405
O 7.865123749 -2.137855053 25.660589218
O 7.557744503 -0.549375474 27.585289001
