31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.777400970 -4.947361469 26.458358765
C 9.507662773 -3.409180403 24.438817978
C 9.399982452 -1.487375736 23.201993942
C 10.295977592 -1.310352921 23.446275711
C 10.993791580 -0.348207235 24.537752151
C 12.478550911 0.903315127 24.589406967
C 13.796347618 -0.198032722 23.516712189
C 13.021757126 -1.386635661 22.639160156
C 11.739843369 -2.397775888 22.324190140
N 8.310243607 -3.905671835 24.649377823
O 9.144191742 -5.675446987 26.164407730
O 8.710074425 -3.651479244 27.222448349
S 8.299406052 -4.525423050 26.189336777
C 13.625290871 -1.466087341 22.058597565
C 7.250058174 2.708297729 29.329319000
C 6.039472103 2.804617167 30.066335678
C 5.667116642 3.585337400 30.635173798
C 5.513640881 1.562389612 29.798988342
C 5.980865479 0.544147611 29.035158157
C 12.127186775 0.080132432 24.356128693
C 10.824276924 -0.320115894 25.543787003
C 10.230343819 -2.868636847 24.857524872
C 11.033776283 -2.316240072 23.118825912
C 8.699843407 -1.523361802 25.910657883
C 8.363270760 -0.510891318 26.693870544
C 7.202807426 0.488006443 28.266511917
C 7.671905994 1.637124181 28.537168503
N 13.001019478 -0.719674945 23.615997314
N 9.878257751 -1.959944725 25.681161880
O 7.846024036 -2.170950890 25.536808014
O 7.567071915 -0.440687209 27.513757706
