31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.803450584 -4.916296482 26.387823105
C 9.371147156 -3.079227686 24.322799683
C 9.410853386 -2.107287645 23.422557831
C 10.367122650 -1.482135177 23.320808411
C 10.779378891 -0.531440496 24.531497955
C 12.425386429 0.742583334 24.438016891
C 13.948705673 -0.071137346 23.139162064
C 13.685271263 -1.397096276 22.058643341
C 11.619957924 -1.999584913 23.034389496
N 8.279398918 -3.758147717 24.729040146
O 9.108481407 -5.611738205 26.074867249
O 8.627658844 -3.650832891 27.272296906
S 8.225270271 -4.506651878 26.184774399
C 13.490406036 -0.847997189 22.728158951
C 7.201295376 2.695935249 29.389860153
C 6.094077110 2.760006905 30.090715408
C 5.720641613 3.510862350 30.687997818
C 5.511329174 1.448156357 29.748022079
C 5.878110409 0.528034210 29.028656006
C 11.943667412 -0.028910520 24.205495834
C 10.746198654 -0.506073773 25.818349838
C 10.391824722 -3.085777998 24.843845367
C 11.770190239 -2.907875299 23.093105316
C 8.688224792 -1.273180008 25.860321045
C 8.186359406 -0.507620096 26.731708527
C 7.252507687 0.503647387 28.190176010
C 7.665091991 1.586414456 28.518815994
N 12.398859978 -1.077455521 23.390398026
N 9.985082626 -1.113496304 25.485601425
O 7.893899918 -2.075916290 25.609371185
O 7.527600765 -0.465924799 27.596723557
