31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.703991413 -4.980090618 26.469579697
C 9.485886574 -3.333803892 24.503086090
C 9.388601303 -1.651098251 23.110189438
C 10.232666016 -1.473449230 23.320552826
C 10.790360451 -0.554693103 24.649370193
C 12.435525894 0.749803126 24.466770172
C 13.983890533 -0.094999149 23.162292480
C 13.598310471 -1.355938911 22.104471207
C 11.503889084 -1.984144211 23.057407379
N 8.413793564 -3.814818859 24.634515762
O 9.179264069 -5.596180439 26.158359528
O 8.677701950 -3.557410002 27.179262161
S 8.375632286 -4.482299805 26.192487717
C 13.459424973 -0.864389062 22.735818863
C 7.244088173 2.675684214 29.360212326
C 6.149511814 2.777948380 30.070497513
C 5.782752514 3.562776089 30.668533325
C 5.506301403 1.477396727 29.775186539
C 5.889011860 0.534201622 29.034906387
C 11.960629463 -0.027118580 24.239921570
C 10.625124931 -0.534517527 25.707902908
C 10.472547531 -3.081000328 24.823774338
C 11.683927536 -2.885123253 23.151718140
C 8.651869774 -1.321725368 25.854106903
C 8.199223518 -0.531188309 26.759910583
C 7.294724941 0.463341296 28.169542313
C 7.690931797 1.537022233 28.516609192
N 12.319471359 -1.058757424 23.422925949
N 9.923995018 -1.205287933 25.525417328
O 7.882875919 -2.085553646 25.524494171
O 7.491525650 -0.530752361 27.584190369
