31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
C 6.710410595 -4.997408867 26.566726685
C 9.317330360 -3.352973461 24.396497726
C 9.551857948 -1.513239026 23.052591324
C 10.899643898 -1.837438822 23.285282135
C 10.894063950 0.370005399 23.980535507
C 12.428464890 0.620245993 24.702615738
C 13.677719116 -0.179693818 23.299102783
C 13.266661644 -1.007910728 22.938215256
C 11.222704887 -1.814629078 22.310173035
N 8.269476891 -3.841322899 24.688100815
O 9.192346573 -5.662219524 26.135133743
O 8.788224220 -3.612869740 27.209300995
S 8.380898476 -4.524031639 26.202352524
C 13.552610397 -1.445408821 22.287593842
C 7.336133480 2.640833139 29.287416458
C 6.071408749 2.759956121 30.084171295
C 5.768970013 3.565259695 30.651782990
C 5.576789856 1.519072175 29.791481018
C 5.953290462 0.549188673 29.096961975
C 11.677197456 -0.061189454 24.498332977
C 10.933442116 -0.653042912 25.477025986
C 10.341676712 -2.535414457 24.542118073
C 11.526320457 -2.712143183 23.396921158
C 8.787996292 -1.429713964 25.896152496
C 8.113981247 -0.687346816 26.801372528
C 7.331500053 0.427958518 28.172840118
C 7.674087048 1.587814450 28.550924301
N 12.275928497 -1.240852833 23.800903320
N 10.124423027 -1.531267405 25.480710983
O 7.868737221 -2.052189589 25.682455063
O 7.483160973 -0.574191928 27.668199539
