31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.680961609 -4.997300148 26.454519272
C 9.335234642 -3.450519800 24.311151505
H 9.515031815 -1.471510291 23.079324722
C 10.533544540 -1.824743509 23.043512344
C 10.970164299 -0.434046417 25.090063095
H 12.402945518 0.774468362 24.367116928
C 13.754694939 -0.228212059 23.212816238
C 13.488235474 -1.452092528 22.142118454
C 11.200956345 -1.588094115 22.282648087
N 8.297419548 -3.816228390 24.661705017
O 9.165100098 -5.623350143 26.154430389
O 8.741454124 -3.585719347 27.206903458
S 8.356470108 -4.479015827 26.167322159
C 13.386007309 -0.972387850 22.838287354
C 7.231520653 2.659768581 29.334844589
C 6.045204639 2.748811483 30.102886200
C 5.740311623 3.554097176 30.695400238
C 5.480915546 1.540718555 29.828189850
C 5.901518822 0.495854199 29.076637268
C 12.005338669 -0.062296879 24.392549515
C 10.926669121 -0.185319960 25.828617096
C 10.493816376 -2.992982626 24.053691864
C 11.328459740 -2.952692509 23.670572281
C 8.778726578 -1.353422761 25.900266647
C 8.240650177 -0.513999999 26.749347687
C 7.181147099 0.462586224 28.245536804
C 7.626186848 1.576173544 28.524431229
N 12.742420197 -1.018857718 23.826646805
N 10.042441368 -1.419268250 25.516593933
O 7.919992447 -2.115963459 25.603195190
O 7.483914852 -0.500618398 27.572669983
