31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.813501358 -4.918794632 26.445022583
C 9.439254761 -3.056580067 24.158899307
C 9.189742088 -2.218064785 23.446260452
C 10.273964882 -0.672780037 23.620225906
C 10.736972809 -0.490290284 24.746850967
C 12.519564629 0.681893051 24.390535355
C 13.941812515 -0.191806033 23.089687347
C 13.360973358 -1.017481565 22.790786743
C 11.505300522 -2.236245155 22.503435135
N 8.368340492 -3.793482065 24.622913361
O 9.124084473 -5.691621780 26.094726562
O 8.769741058 -3.649004936 27.148740768
S 8.287458420 -4.536078930 26.133607864
C 13.589759827 -1.408140540 22.085718155
C 7.241178513 2.614240408 29.326992035
C 6.081173897 2.747558594 30.081983566
C 5.708576202 3.521744013 30.652584076
C 5.483783245 1.469018817 29.883701324
C 5.968006611 0.465907633 29.127548218
C 11.934107780 -0.124798976 24.246778488
C 10.919658661 -0.133200929 25.755504608
C 10.694058418 -2.990091801 24.371545792
C 11.421366692 -2.321238995 23.470026016
C 8.738260269 -1.392610550 25.883407593
C 8.291577339 -0.478078485 26.707401276
C 7.269946575 0.442879379 28.262725830
C 7.677329540 1.552243710 28.571895599
N 12.302884102 -1.300739765 23.538928986
N 9.944942474 -1.505883574 25.526964188
O 7.817441940 -2.128251553 25.678794861
O 7.582691193 -0.466387898 27.569808960
