31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.650801659 -4.958949089 26.405044556
C 9.532875061 -3.033505201 24.293207169
C 9.237876892 -1.859570265 23.238409042
C 10.984210968 -1.938289285 23.158205032
C 10.817231178 0.321910441 23.923040390
C 12.404403687 0.655974627 24.602590561
C 13.839698792 -0.241343915 23.356018066
C 13.272797585 -1.001988649 22.941390991
C 11.272139549 -1.728300571 22.166816711
N 8.386267662 -3.769305706 24.666217804
O 9.197163582 -5.650431156 26.108644485
O 8.731470108 -3.591153145 27.199272156
S 8.411572456 -4.477714539 26.142257690
C 13.522624016 -1.439256668 22.206830978
C 7.276793957 2.675018311 29.433956146
C 6.135536671 2.748965979 30.141338348
C 5.759048939 3.530626774 30.739709854
C 5.525433540 1.534825802 29.890018463
C 5.905716419 0.482654512 29.059877396
C 11.650237083 -0.041486207 24.426807404
C 10.907777786 -0.621444106 25.464357376
C 10.471333504 -3.084073067 24.929059982
C 11.459705353 -2.812069893 23.387763977
C 8.766510963 -1.362272739 25.915960312
C 8.255272865 -0.460808098 26.754226685
C 7.184647560 0.483294070 28.293350220
C 7.691028118 1.536238670 28.565689087
N 12.221912384 -1.214926839 23.682291031
N 10.088960648 -1.336056113 25.673873901
O 7.890313625 -2.111766577 25.585243225
O 7.546088696 -0.460962981 27.582530975
