31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.797814369 -4.894517422 26.380516052
C 9.498783112 -2.997111797 24.203624725
C 9.402791023 -2.031888008 23.339891434
C 10.413775444 -1.658183336 23.326570511
C 10.851655006 -0.539775968 24.689218521
C 12.354413986 0.897737324 24.532783508
C 13.765201569 -0.149448037 23.590385437
C 12.902835846 -1.353128314 22.657407761
C 11.663085938 -2.112783194 22.827503204
N 8.412732124 -3.741924524 24.566776276
O 9.189667702 -5.585989475 26.026435852
O 8.773857117 -3.594519377 27.158546448
S 8.351664543 -4.456605911 26.102401733
C 13.535051346 -1.395828724 22.011384964
C 7.214709759 2.662886858 29.367597580
C 6.059577465 2.779320002 30.116569519
C 5.693031788 3.520260572 30.722921371
C 5.455585957 1.531121731 29.811321259
C 5.885084152 0.558526576 29.059133530
C 12.088165283 0.068045318 24.279785156
C 10.659440994 -0.498187363 25.698436737
H 10.499253273 -3.095238447 24.818155289
C 11.646368980 -2.998403788 23.025285721
C 8.656667709 -1.343745828 25.863449097
C 8.184650421 -0.497101724 26.758077621
C 7.219795704 0.473122656 28.184812546
C 7.641711712 1.619607329 28.571063995
N 12.904267311 -0.641107321 23.561712265
N 9.931107521 -1.183410645 25.513538361
O 7.844158173 -2.095635891 25.588800430
O 7.500549316 -0.472257048 27.579889297
