31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
O 6.882029533 -4.900377274 26.500648499
C 9.299467087 -3.058729887 24.304578781
S 9.276541710 -1.844620466 23.165998459
C 11.043343544 -1.834420323 23.054462433
C 10.803303719 0.311126441 23.995330811
C 12.396457672 0.612075984 24.621957779
C 13.798110962 -0.124576613 23.245698929
C 13.458552361 -1.439766407 22.243341446
C 11.287053108 -1.751031995 22.079605103
N 8.297513962 -3.762842894 24.709461212
O 9.183900833 -5.630700111 26.147373199
O 8.801721573 -3.586371422 27.214355469
S 8.319635391 -4.505567074 26.220090866
C 13.273922920 -0.929124594 22.892019272
C 7.354034424 2.593135357 29.373979568
C 6.104049206 2.724721670 30.169864655
C 5.815249443 3.527754068 30.741941452
C 5.587320328 1.545526266 29.842725754
C 5.922446251 0.521882832 29.045991898
C 11.656241417 -0.083106056 24.461774826
C 11.019130707 -0.652891457 25.511310577
C 10.327840805 -2.674094915 25.005432129
C 11.432121277 -2.764674902 23.350843430
C 8.868478775 -1.434308290 25.911054611
C 8.081746101 -0.792838991 26.705945969
C 7.279174328 0.463235468 28.186994553
C 7.676084042 1.516148925 28.535615921
N 12.232915878 -1.214098811 23.648036957
N 10.208698273 -1.558950782 25.575092316
O 7.841577053 -1.959841490 25.837759018
O 7.468789577 -0.538836896 27.634717941
