31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.708594322 -4.944498539 26.495733261
C 9.363303185 -3.072186947 24.250625610
C 9.396987915 -2.064310312 23.340696335
C 10.349481583 -1.758545876 22.944648743
C 10.880578995 -0.398228019 25.089160919
C 12.378764153 0.773379803 24.381267548
C 13.711654663 -0.167525217 23.328783035
C 13.256788254 -1.132528901 22.698255539
C 11.545046806 -2.113645792 22.611196518
N 8.308468819 -3.735519886 24.665699005
O 9.235272408 -5.534909725 26.102981567
O 8.739594460 -3.515879869 27.184432983
S 8.393630981 -4.415609360 26.164461136
C 13.599036217 -1.386515379 22.019285202
C 7.272954464 2.659486055 29.310953140
C 6.086952686 2.740740299 30.069181442
C 5.735652924 3.498244286 30.678684235
C 5.502897739 1.514944077 29.763938904
C 5.846381664 0.553317666 29.055847168
C 11.950350761 -0.033870351 24.377420425
C 10.894538879 -0.186461195 25.803022385
C 10.440505981 -3.080331087 24.736007690
C 11.659432411 -2.810728550 23.170238495
C 8.747272491 -1.319412351 25.903348923
C 8.123930931 -0.565525651 26.750221252
C 7.282525539 0.489633977 28.099966049
C 7.621278286 1.527821064 28.488750458
N 12.724237442 -0.891208112 23.757585526
N 9.991759300 -1.337381124 25.496696472
O 7.845609665 -2.026394844 25.648386002
O 7.403975964 -0.492514610 27.546537399
