31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.745528698 -5.035073757 26.480409622
C 9.168757439 -3.306687593 24.288257599
C 9.559346199 -1.600275874 23.145549774
C 10.811356544 -1.712298155 23.106241226
C 10.911952972 0.383381277 24.026418686
C 12.477365494 0.542081058 24.657388687
C 13.717054367 -0.219983771 23.251760483
C 13.375226974 -1.531944990 22.233194351
H 11.093072891 -1.744129658 22.023687363
N 8.326765060 -3.473397017 24.796516418
O 9.237884521 -5.577664852 25.933135986
O 8.771303177 -3.702886105 27.300024033
S 8.360595703 -4.524125099 26.228185654
C 13.221735001 -1.023788095 22.874542236
C 7.297719479 2.650166750 29.364141464
C 6.053254604 2.734359264 30.116485596
C 5.752702236 3.515160322 30.707002640
C 5.510550499 1.530732036 29.820283890
C 5.907405376 0.461777300 29.044641495
C 11.653461456 -0.093726307 24.522499084
C 10.918436050 -0.603507698 25.622749329
C 11.056516647 -2.982265472 24.733778000
C 11.319038391 -2.301807404 23.851448059
C 8.835040092 -1.432073116 25.875928879
C 8.296107292 -0.604041696 26.664960861
C 7.164108753 0.443830401 28.322149277
C 7.703985691 1.583006978 28.568788528
N 12.057724953 -1.341026187 23.679691315
N 10.139503479 -1.406668901 25.651767731
O 7.968996525 -2.343758821 25.450365067
O 7.584961891 -0.509530842 27.592002869
