31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.685298443 -4.950618267 26.512479782
C 9.538866997 -2.817782879 24.362964630
H 9.212013245 -2.273986101 23.431673050
C 10.754296303 -1.204146147 22.794847488
C 10.922033310 -0.509644806 25.097467422
C 12.391237259 0.743775606 24.443580627
C 13.734124184 -0.111106247 23.103683472
C 13.192393303 -0.970563769 22.778869629
C 11.507397652 -1.795977235 23.024986267
N 8.431294441 -3.726850033 24.607921600
O 9.191248894 -5.608083248 26.081897736
O 8.826546669 -3.567153454 27.184875488
S 8.435189247 -4.434762478 26.153169632
C 13.579642296 -1.300866246 22.035152435
C 7.236236095 2.610462904 29.335399628
C 6.066590309 2.752664089 30.076204300
C 5.763730049 3.545328140 30.657363892
C 5.476502895 1.543921947 29.807563782
C 5.886798382 0.528371215 29.048660278
C 11.911858559 -0.084461637 24.437343597
C 10.915739059 -0.222873464 25.949028015
H 10.538251877 -3.242053032 24.608707428
C 11.574603081 -2.753795624 22.956834793
C 8.745996475 -1.454304338 25.814929962
C 8.072600365 -0.692267001 26.742282867
C 7.297715664 0.472232789 28.142452240
C 7.629065514 1.518142343 28.512928009
N 12.336203575 -1.143625855 23.693712234
N 9.896783829 -1.566656113 25.187801361
O 7.807537079 -1.977882504 25.736444473
O 7.439659119 -0.531605661 27.612787247
