36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.866363049 -5.026563168 26.453792572
C 9.198351860 -3.330011129 24.301065445
C 9.356766701 -1.646689653 23.128730774
C 10.202960968 -1.442194104 23.785448074
C 10.758281708 -0.550642490 24.589506149
C 12.746126175 0.409934700 24.073179245
C 13.580004692 0.024861500 23.346557617
C 13.283666611 -1.163279057 22.717395782
C 11.899886131 -2.334416389 22.552057266
N 8.314281464 -3.598837852 24.760025024
O 9.174567223 -5.646189213 26.047950745
O 8.760608673 -3.729147673 27.265058517
S 8.269138336 -4.592662334 26.242492676
C 13.691236496 -1.345745325 22.102972031
C 7.227448940 2.583394527 29.443952560
C 6.206151962 2.538204432 30.340633392
C 5.631451607 3.561325550 30.679313660
C 5.510159969 1.398949027 29.820220947
C 5.890551090 0.496632665 29.012712479
C 11.849531174 0.110985674 24.434162140
C 10.964434624 -0.387977630 25.523851395
C 11.064172745 -3.039251804 24.579557419
C 11.369686127 -2.516570568 23.652788162
C 8.753936768 -1.466579199 25.746873856
C 8.321631432 -0.574749410 26.567195892
C 7.183514118 0.446426928 28.224246979
C 7.637473583 1.508385539 28.544811249
N 12.334856033 -1.856884956 23.405780792
N 9.863338470 -1.506128073 25.156703949
O 7.869744301 -2.465233803 25.503381729
O 7.471825600 -0.556964695 27.453277588
Cl 11.834462166 -3.173953533 21.316001892
H 6.627337456 2.084994555 31.339115143
H 6.708537579 -1.201927185 27.173986435
H 7.187381268 -2.611199141 26.298528671
H 14.473154068 0.617251515 23.109914780
