36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.929286957 -4.977435589 26.490568161
C 9.830112457 -3.367079496 24.088951111
C 9.474720955 -1.688150764 22.944303513
C 10.503942490 -1.580576301 23.082489014
C 10.721179008 -0.421470344 24.659645081
C 12.448325157 0.629925132 24.377126694
C 13.714639664 -0.225878596 23.421653748
C 13.151876450 -1.184725046 22.620088577
C 11.408200264 -1.753093719 22.356525421
N 8.102251053 -3.592705727 24.828098297
O 9.230148315 -5.617526531 25.980056763
O 8.920223236 -3.726822853 27.257635117
S 8.265717506 -4.578011990 26.124053955
C 13.693078041 -1.249382854 21.872245789
C 7.337963104 2.659194946 29.309299469
C 6.293885231 2.768929005 30.006389618
C 5.783211708 3.774994135 30.827486038
C 4.943215847 1.298167348 30.120569229
C 6.143790245 0.374622613 28.898420334
C 11.984054565 -0.114146829 24.359273911
C 11.032548904 -0.399224818 25.630071640
C 10.598199844 -2.689511061 24.357151031
C 11.523239136 -2.857250929 23.843578339
C 8.853136063 -1.503595471 25.721393585
C 8.448321342 -0.606227279 26.509452820
C 7.229263783 0.345794857 28.276372910
C 7.802327633 1.507058501 28.493480682
N 12.691838264 -1.102007151 23.707122803
N 10.079315186 -1.635836363 25.306644440
O 7.961253643 -2.424537897 25.391633987
O 7.761046410 -0.707131803 27.596563339
H 8.379133224 -2.787798405 27.247606277
Cl 14.534636497 -1.510898352 20.401845932
H 9.948008537 0.266704589 24.267475128
C 5.483844280 1.218559146 29.710489273
N 7.783791065 -1.945987463 28.031917572
