36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.680971622 -4.973341465 26.538652420
C 9.006394386 -3.347041607 24.238771439
C 9.383291245 -1.721878052 23.414112091
C 10.731794357 -1.674180508 23.462146759
C 10.794508934 0.049773615 24.041604996
C 12.362353325 0.451524436 24.529289246
C 13.509352684 -0.411443353 23.435567856
C 13.259585381 -1.256042480 22.900705338
C 11.217695236 -2.047042847 22.641334534
N 8.048703194 -3.566034317 24.848571777
O 9.046935081 -5.545595169 26.092538834
O 8.603147507 -3.635242939 27.301445007
S 8.069825172 -4.555750370 26.219789505
C 13.270834923 -0.903272569 22.116861343
C 7.123038292 2.594228745 29.225797653
C 6.025643349 2.686973095 30.015031815
C 5.527936935 3.594293594 30.720897675
C 5.422279835 1.440247297 29.793037415
C 5.966489315 0.454074115 28.955024719
C 11.587730408 -0.213756770 24.446498871
C 10.819604874 -0.663572192 25.482368469
C 10.628724098 -2.923942804 24.867099762
C 11.433352470 -2.306357861 23.326332092
C 8.649304390 -1.443206549 25.833950043
C 8.362503052 -0.434134454 26.703792572
C 7.028667927 0.455433041 28.251874924
C 7.620017052 1.759485722 28.291471481
N 12.283003807 -1.450904250 23.802843094
N 9.829155922 -1.493908525 25.482551575
O 7.839473248 -2.382558823 25.493993759
O 7.435379505 -0.590500712 27.585968018
C 9.746706009 -2.374678373 24.323013306
H 7.750501156 -3.016431570 27.486408234
H 13.719880104 -2.174558163 22.716369629
H 8.202726364 2.150322914 27.574760437
H 8.959870338 0.400611520 26.892431259
