36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.674199104 -4.942611694 26.431962967
C 9.135875702 -3.219299316 24.104125977
C 9.362500191 -1.809140325 23.223857880
C 10.300117493 -1.336865067 23.153373718
C 10.923387527 0.053881872 23.777748108
C 12.543296814 0.547070622 24.411005020
C 13.669373512 -0.263034701 23.352487564
C 13.514432907 -1.184476256 22.865867615
C 11.650424957 -2.267254353 22.433185577
N 8.381735802 -3.779880524 24.609470367
O 9.183522224 -5.576299667 26.149013519
O 8.692307472 -3.593215466 27.218111038
S 8.357819557 -4.473062038 26.189731598
C 13.426763535 -0.956863642 22.001150131
C 7.305251598 2.621453047 29.255685806
C 6.061025620 2.779222727 30.082075119
C 5.731534958 3.615565538 30.697248459
C 5.490718365 1.489942312 29.766695023
C 5.637403965 0.584829986 29.191413879
C 11.776805878 -0.107531637 24.313913345
C 10.987255096 -0.523868144 25.530397415
C 10.915886879 -2.629197836 24.685058594
C 11.426933289 -2.241863251 23.431369781
C 8.620799065 -1.460213065 25.909309387
C 8.418630600 -0.336060315 26.493642807
C 7.124503136 0.525109589 28.183898926
C 7.662691116 1.688297510 28.558855057
N 12.486250877 -1.378561497 23.750850677
N 10.424144745 -1.647160411 25.425930023
O 7.851387501 -2.216853619 25.465959549
O 7.729428291 -0.358747333 27.456655502
O 10.631584167 0.001029563 26.287197113
H 14.247272491 -2.018394232 22.858804703
C 6.588805199 -0.489610374 27.500646591
N 9.480747223 -2.144553423 25.954677582
H 5.748026371 -1.088063836 27.201017380
