36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.893698692 -4.866303921 26.557840347
C 9.474412918 -2.993986845 24.305309296
C 9.594579697 -1.932428360 23.400918961
C 10.516603470 -1.333704591 23.231250763
C 10.897558212 -0.341358364 24.252500534
C 12.613253593 0.737597048 24.373384476
C 13.374385834 -0.367473334 23.669782639
C 13.025291443 -1.367876053 22.759311676
C 11.632041931 -2.014011145 22.549873352
N 8.289214134 -3.413905621 24.854976654
O 9.370830536 -5.558288574 26.222312927
O 8.780676842 -3.608542919 27.234079361
S 8.265991211 -4.582081795 26.102354050
C 13.593146324 -1.253678203 22.125015259
C 7.385692596 2.579956770 29.231775284
C 6.174469948 2.743454933 30.027248383
C 5.774593353 3.741522074 30.801054001
C 5.641507626 1.723279834 29.806339264
C 5.576202869 -0.094860621 28.942338943
C 11.740303040 0.226703271 24.578165054
C 10.965630531 -0.299782485 25.545736313
C 10.596805573 -2.991347551 24.779834747
C 11.676692963 -2.705984592 23.356227875
C 8.897426605 -1.357920170 25.930387497
C 8.454363823 -0.417224616 26.634511948
C 7.314420223 0.581210494 28.252796173
C 8.026836395 1.716434002 28.377946854
N 13.127896309 -1.376004815 23.904960632
N 10.079786301 -1.487970948 25.698822021
O 8.005641937 -2.327636957 25.532756805
O 7.627010345 -0.392900318 27.512214661
H 11.101037979 0.271599442 26.474079132
O 7.825143814 -5.669561386 24.581581116
C 6.162414551 0.461989045 28.872999191
S 9.350389481 1.706094623 27.312110901
H 11.475230217 -2.227070570 21.500053406
