36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.939088821 -5.032910824 26.386926651
C 9.572566986 -3.429378748 24.236902237
C 9.341345787 -1.753489137 23.128709793
C 10.558463097 -1.631010652 23.062894821
C 10.907327652 -0.011078222 24.086618423
C 12.616849899 0.507800817 24.423984528
C 13.654773712 -0.226370975 23.470973969
C 13.377487183 -1.089655995 22.760725021
C 11.301581383 -2.065079451 22.519306183
N 8.315851212 -3.877075911 24.594453812
O 9.277161598 -5.723838329 25.994953156
O 8.804725647 -3.736838818 27.117891312
S 8.245317459 -4.519265175 26.089546204
C 13.683119774 -1.272712111 22.103900909
C 7.460306168 2.739981890 29.154706955
C 6.254715919 2.682690859 29.918777466
C 5.827250957 3.457473040 30.557697296
C 5.655464172 1.419882536 29.663314819
C 6.133297920 0.490742624 28.918579102
C 11.837057114 -0.158116952 24.446630478
C 11.361357689 -0.524779975 25.432758331
C 10.417459488 -2.800351143 24.695241928
C 11.307096481 -2.219453096 23.380720139
C 8.852066040 -1.493490458 25.645015717
C 8.434272766 -0.372880727 26.541839600
C 7.350057125 0.473656893 28.132122040
C 7.970926762 1.729497790 28.307868958
N 12.470062256 -1.269360662 23.669200897
N 10.118277550 -1.977371335 25.421382904
O 7.939074516 -2.261900425 25.504735947
O 7.653605938 -0.518620968 27.516071320
H 9.919617653 -4.200440407 23.121965408
S 10.073441505 -6.101446152 24.819131851
H 8.824137688 1.935415745 27.715591431
O 9.035046577 -0.120862409 25.524131775
H 7.954495430 3.665429354 29.178535461
