36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.687320232 -5.036414623 26.605796814
C 9.550790787 -3.217573166 24.109533310
C 9.302083015 -1.572934508 23.159105301
C 10.393757820 -1.425544381 23.045091629
C 10.839354515 0.141148433 24.026142120
C 12.356878281 0.602729082 24.652641296
C 13.713922501 -0.065363899 23.396991730
C 13.307662010 -0.936459303 22.908475876
C 11.098088264 -1.839329362 22.407201767
N 7.940458298 -3.827802420 24.762510300
O 9.014194489 -5.651412487 26.188375473
O 8.840262413 -3.301471233 27.298204422
S 8.010250092 -4.645744801 25.990457535
C 13.580142021 -1.139463782 22.205276489
C 7.154263973 2.672707319 29.258052826
C 6.083592415 2.796113014 30.047506332
C 5.583182812 3.725741148 30.868452072
C 5.464296341 1.432294607 29.772613525
C 5.964888573 0.560353279 29.044918060
C 11.701615334 -0.103029199 24.470954895
C 10.907043457 -0.633580923 25.528709412
C 10.877323151 -3.070475578 25.116443634
C 11.409334183 -2.393779278 23.435764313
C 8.765528679 -1.201687098 25.923543930
C 8.434289932 -0.147531047 26.673927307
C 7.097247601 0.568497360 28.289381027
C 7.732666016 1.879166365 28.398662567
N 12.398851395 -1.356466770 23.813859940
N 9.946249962 -1.437814474 25.623710632
O 7.858045101 -2.099768162 25.660682678
O 7.503258705 -0.395381868 27.564538956
H 8.898956299 0.812780023 26.660388947
H 11.779565811 -3.341367960 23.248722076
C 8.431988716 -3.255314350 26.033752441
H 8.445314407 2.352625847 27.840959549
C 10.012951851 -2.845288754 25.091278076
