36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.639525890 -4.922712803 26.581514359
C 9.376677513 -3.380000114 24.420295715
C 9.397788048 -1.557669282 23.092411041
C 10.513742447 -1.689815521 23.289449692
C 10.920512199 -0.076095447 24.186042786
C 12.394623756 0.576704800 24.522060394
C 13.587926865 -0.208155394 23.449151993
C 12.920211792 -1.434889674 22.115922928
C 11.719928741 -1.973630786 22.636552811
N 8.335302353 -3.817401409 24.665397644
O 9.144105911 -5.597847462 26.214385986
O 8.704260826 -3.579868078 27.237554550
S 8.333385468 -4.476511002 26.236667633
C 13.274000168 -0.884854734 22.891359329
C 7.252725601 2.524312973 29.313068390
C 6.144697189 2.679195642 30.036035538
C 5.792168617 3.544991493 30.649761200
C 5.582768440 1.406956434 29.756362915
C 5.790763855 0.356411070 29.119955063
C 11.786703110 -0.016774470 24.591621399
C 11.122339249 -0.392173499 25.428945541
C 10.507061005 -2.629813433 24.709411621
C 11.242814064 -2.498191118 23.399162292
C 8.940407753 -1.193306327 25.957967758
C 8.452171326 -0.168023601 26.904907227
C 6.978945255 0.431387126 28.415107727
C 7.845105648 1.598459005 28.491083145
N 12.773244858 -0.787369549 23.999006271
N 9.897050858 -1.635917664 25.485347748
O 7.430878162 -2.363253355 25.513107300
O 7.477257729 -0.457067192 27.637550354
H 11.229317665 -2.864319801 25.364992142
H 13.250402451 -1.651639104 20.993831635
H 5.149121284 -0.445010751 29.153762817
C 8.439167976 -1.981645107 25.521053314
S 9.194678307 1.326610804 27.548961639
