36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.828936100 -5.039500713 26.512401581
C 9.361707687 -3.137722254 24.213256836
C 9.424829483 -2.179884672 23.143173218
C 10.221107483 -1.337417722 23.179697037
C 10.864170074 -0.600990474 24.833768845
C 12.796688080 0.301232100 24.067070007
C 13.512602806 -0.037621316 23.407453537
C 12.861498833 -1.838883638 22.551158905
C 11.885527611 -1.900686145 22.308269501
N 8.246916771 -3.559631586 24.825754166
O 9.126675606 -5.635563850 26.023881912
O 8.693180084 -3.753744841 27.314754486
S 8.204363823 -4.607574463 26.257360458
C 13.580197334 -1.025001168 22.425447464
C 7.454827785 2.796677351 29.469696045
C 6.149662495 2.716580391 30.115776062
C 5.728252411 3.455443859 30.729644775
C 5.514478683 1.465670943 29.808404922
C 5.886919975 0.565630972 29.071590424
C 11.821182251 -0.420293659 24.233303070
C 10.587616920 -0.544676185 25.544910431
C 10.673228264 -3.091755390 24.418210983
C 11.560991287 -2.718102217 23.929431915
C 8.753665924 -1.600914001 25.991992950
C 8.474532127 -0.626802742 26.594238281
C 7.224317074 0.633263648 28.328315735
C 7.744197369 1.858414650 28.744104385
N 12.147616386 -1.686865091 23.581235886
N 9.857589722 -1.311987042 25.570312500
O 7.869987011 -2.443994999 25.466602325
O 7.398664951 -0.909997344 27.655822754
H 8.031134605 3.598427534 29.722536087
H 9.032441139 -2.249989986 26.893692017
N 7.605042458 -0.030233592 27.548376083
H 8.902250290 -2.454138041 22.268907547
H 13.603403091 -2.913324594 22.457752228
