36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.774248123 -4.981817245 26.358367920
C 9.212426186 -3.151795864 24.173692703
C 9.359705925 -1.938844085 23.265920639
C 10.264999390 -1.149170756 23.179243088
C 10.780422211 -0.156741202 23.958221436
C 12.466810226 0.426547766 24.393680573
C 13.274028778 -0.201365769 23.200477600
C 12.767621994 -1.218153596 22.657089233
C 11.723944664 -1.516866088 22.246145248
N 8.181699753 -3.802672625 24.524442673
O 9.104104996 -5.612390995 26.062616348
O 8.641041756 -3.628699541 27.201965332
S 8.148273468 -4.564093113 26.077159882
C 13.433404922 -1.355137587 22.199073792
C 7.233905792 2.879424334 29.036813736
C 6.107929707 2.761240721 29.892950058
C 5.566539288 3.798792362 30.848169327
C 5.484058380 1.598954678 29.756057739
C 5.945145607 0.512972057 28.929237366
C 11.712412834 -0.265268058 24.515556335
C 11.300502777 -0.437582970 25.560789108
C 10.394201279 -2.664154768 24.663463593
C 11.657373428 -2.724482059 23.812067032
C 8.683941841 -1.515510678 25.850948334
C 8.308754921 -0.347099096 26.620704651
C 7.040008068 0.473691702 28.231498718
C 7.619236469 1.786716342 28.453077316
N 12.248693466 -1.619971395 23.814247131
N 9.940756798 -1.776131868 25.524976730
O 7.811988831 -2.227658749 25.566692352
O 7.430297375 -0.558929443 27.496368408
H 7.686883450 -3.099333048 27.265291214
H 8.783733368 0.587379932 26.474189758
H 7.649486065 3.799896002 28.755598068
H 11.506798744 -3.259429216 22.950885773
H 12.345442772 -3.369736671 24.381669998
