36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.814798355 -4.881658554 26.392179489
C 9.045136452 -2.974148512 24.012975693
C 9.491115570 -2.001835108 23.192401886
C 10.410192490 -1.331051588 23.055088043
C 10.791728973 -0.032494511 24.078517914
C 12.737162590 0.587679923 23.932214737
C 13.391770363 0.212707311 23.208808899
C 13.153394699 -1.218368053 22.683298111
C 11.620501518 -1.898100615 22.921884537
N 8.195087433 -3.462556124 24.694025040
O 9.149375916 -5.542506218 25.944530487
O 8.709194183 -3.620769978 27.153213501
S 8.119418144 -4.425134182 26.159284592
C 13.577795982 -1.291654348 22.028873444
C 7.299574852 2.643129587 29.157680511
C 5.997289181 2.799707651 30.044937134
C 5.651836395 3.720732927 30.676977158
C 5.534273624 1.713170290 29.797307968
C 5.471868038 -0.098601870 28.973854065
C 11.739435196 0.280541807 24.271665573
C 10.989932060 -0.477585226 25.877859116
C 10.634141922 -2.588046074 24.942407608
C 11.632613182 -2.594139099 23.336210251
C 8.760134697 -1.440329313 25.726697922
C 8.356833458 -0.495847464 26.459426880
C 7.314498901 0.476867110 28.255704880
C 7.698406219 1.703579187 28.468940735
N 12.559899330 -1.755720854 23.587709427
N 9.991482735 -1.745457172 25.370185852
O 7.875356674 -2.285224676 25.349117279
O 7.579822063 -0.420084178 27.405807495
H 8.649566650 -5.821904659 24.802835464
O 7.834164619 -0.660773575 28.615253448
C 5.806573391 0.515961409 29.038768768
C 10.666189194 -0.691592097 25.196475983
H 14.247931480 0.918201566 22.615917206
