36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.784533978 -4.915785789 26.519023895
C 9.770179749 -3.406809568 24.156866074
C 9.428791046 -1.583488822 23.102308273
C 10.311789513 -1.505827188 23.766223907
C 11.018798828 0.231209993 23.870527267
C 12.412301064 0.714618146 24.462234497
C 13.563864708 -0.204153240 23.595739365
C 12.928877831 -1.538317800 22.565361023
C 11.769139290 -1.697745323 22.272388458
N 8.082089424 -3.479122877 24.847917557
O 9.155919075 -5.506832123 26.002473831
O 8.770959854 -3.586617708 27.269851685
S 8.249139786 -4.413588524 26.198596954
C 13.336628914 -1.028503060 22.038761139
C 7.328372955 2.724403381 29.318302155
C 6.123963833 2.810091972 30.078710556
C 5.653042793 3.764619350 30.813018799
C 5.554130077 1.543701172 29.802328110
C 6.017625809 0.495380312 28.992927551
C 11.865548134 0.053556014 24.188266754
C 11.199795723 -0.467630416 25.927089691
C 10.638697624 -2.767012119 24.241331100
C 11.532219887 -2.844072819 23.754539490
C 8.758712769 -1.381345510 25.766483307
C 8.607814789 -0.356600434 26.577093124
C 7.139105797 0.484207302 28.269712448
C 7.735316277 1.646830201 28.504634857
N 12.838390350 -1.043492556 23.638593674
N 9.845335007 -1.504834414 25.210630417
O 7.917487144 -2.316718578 25.434820175
O 7.599303722 -0.500978053 27.486579895
C 10.805603027 -0.699381769 25.135231018
H 9.235774040 0.485526979 26.660886765
H 13.576101303 -2.409404278 22.560728073
H 6.046501160 -1.987243533 27.689128876
C 6.837082386 -1.445482850 27.551544189
