36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.771376610 -4.980447769 26.642347336
C 9.778702736 -3.323919058 23.900228500
C 9.505898476 -1.593004584 23.090116501
C 10.689799309 -1.391296983 23.214935303
C 10.864803314 0.059931278 24.109197617
C 12.761767387 0.416903019 24.227573395
C 13.560708046 0.082231596 23.427864075
C 13.253219604 -1.638183713 22.156021118
C 11.777247429 -1.931467175 22.866756439
N 8.019689560 -3.643102884 24.388977051
O 9.237718582 -5.634388924 26.157581329
O 8.900563240 -3.735242844 27.486404419
S 8.472970009 -4.543124199 26.452007294
C 13.612574577 -0.889680743 22.501701355
C 7.551852226 2.735929728 29.307552338
C 6.290716648 2.681065083 29.971191406
C 5.745591164 3.787552595 30.877967834
C 5.668503284 1.523317218 29.661952972
C 5.886154175 0.488584548 28.873716354
C 11.694696426 -0.194512159 24.538152695
C 11.373982430 -0.372036725 25.561779022
C 11.004878044 -2.925680399 24.963640213
C 11.634404182 -2.666696548 23.299751282
C 8.833977699 -1.373034835 25.859270096
C 8.349945068 -0.454726607 26.626031876
C 7.176726341 0.525135100 28.255479813
C 7.738191605 1.673828006 28.603998184
N 11.992181778 -1.641141534 23.868009567
N 9.890760422 -1.648870230 25.513063431
O 8.071610451 -2.258134842 25.532789230
O 7.589819431 -0.410100430 27.511964798
C 8.409124374 -3.365419626 25.167900085
H 8.259371758 3.520526171 29.371471405
H 5.235805988 -0.240822032 28.607778549
H 13.739553452 -2.369860172 21.250495911
C 10.134664536 -2.860382318 24.824836731
