36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.888606548 -4.959920406 26.560625076
C 9.363251686 -3.232340813 24.469501495
C 9.322224617 -1.389926076 23.237220764
C 10.407957077 -0.944776297 23.359024048
C 10.702566147 -0.005112475 24.051370621
C 12.906119347 0.457453132 24.525508881
C 13.387324333 -0.094680816 23.644943237
C 13.189133644 -1.172714472 22.780252457
C 11.505803108 -1.704793811 22.601425171
N 8.204952240 -3.608388662 24.857814789
O 9.165545464 -5.615478992 26.034198761
O 8.762151718 -3.706125736 27.329935074
S 8.260969162 -4.552785397 26.277837753
C 13.683121681 -1.206197023 22.179811478
C 7.268271446 2.671082258 29.435977936
C 6.106491089 2.733681202 30.157203674
C 5.637833118 3.757107019 30.893205643
C 5.535284996 1.564059138 29.914606094
C 5.938452721 0.451297343 29.097871780
C 11.573227882 0.026766121 24.614894867
C 11.182586670 -0.391836315 25.605918884
C 10.452256203 -2.715056896 24.663022995
C 11.517076492 -2.493871689 23.802169800
C 8.832043648 -1.673044324 25.844705582
C 8.538183212 0.078977294 26.682878494
C 7.124406338 0.443919212 28.375734329
C 7.729836941 1.504483938 28.459547043
N 12.382265091 -1.859654069 23.667638779
N 10.021247864 -1.807968497 25.527750015
O 7.770904064 -2.457291365 25.544002533
O 7.376314640 -0.679999769 27.769868851
H 13.379792213 0.994220376 25.280778885
H 11.237792969 -1.748317599 21.597057343
H 7.091182709 -2.626033068 26.334796906
H 6.965445995 -1.477925420 28.262474060
C 8.372550964 -0.798787534 26.634658813
