36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.824158669 -4.887518883 26.587280273
C 9.106233597 -2.980191708 24.136457443
C 9.468584061 -1.934549212 23.391559601
C 10.335020065 -1.176826596 23.294441223
C 10.864455223 -0.449998498 24.829095840
C 12.679105759 0.492902309 24.066219330
C 13.464514732 0.299020648 23.250606537
C 13.323035240 -1.064076185 22.662885666
C 11.688802719 -2.226963520 22.717494965
N 8.268005371 -3.457337379 24.863348007
O 9.397740364 -5.544259071 26.305234909
O 8.735923767 -3.620377541 27.255390167
S 8.237291336 -4.662801743 26.118257523
C 13.718443871 -1.337744355 22.130455017
C 7.346875191 2.608899117 29.365327835
C 6.094266415 2.695331812 30.100299835
C 5.766505718 3.620928288 30.837677002
C 5.519424915 1.546471477 29.676008224
C 5.751724243 0.672203898 28.717975616
C 11.762027740 -0.238652110 24.171733856
C 10.677875519 -0.539328814 25.697832108
C 11.067293167 -2.979244709 24.634260178
C 11.538729668 -2.459181070 23.614929199
C 8.765792847 -1.392850041 25.927248001
C 8.627166748 -0.323989689 26.786554337
C 7.084815502 0.484920681 28.270830154
C 7.762952328 1.516995788 28.521373749
N 12.231031418 -1.511826634 23.494701385
N 9.950092316 -1.369373441 25.676376343
O 7.950236797 -2.340610743 25.551734924
O 7.542878628 -0.493975252 27.558195114
Cl 14.293708801 1.503578782 22.399682999
H 10.201960564 -2.121964931 26.591352463
O 9.445666313 0.497857332 27.011060715
O 7.847715378 -5.774867058 24.823760986
H 4.921821117 0.440701067 28.081560135
