36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.853324413 -4.942701340 26.389163971
C 9.371620178 -2.977812529 24.087535858
C 9.130811691 -2.061812401 23.377882004
C 10.796255112 -1.023880005 22.917581558
C 10.949567795 0.165937841 23.987724304
C 12.489766121 0.682188988 24.519355774
C 13.672212601 -0.091693848 23.184131622
C 13.235121727 -0.974231243 22.774709702
C 11.673879623 -1.726540327 22.897691727
N 8.412748337 -3.753322840 24.543340683
O 9.310076714 -5.556700230 26.076135635
O 8.808076859 -3.511464834 27.121610641
S 8.406390190 -4.510399342 26.042884827
C 13.647688866 -1.206462741 22.072589874
C 7.384097576 2.782807112 29.269071579
C 6.329708099 2.914652109 29.960275650
C 5.851520061 3.814068794 30.753025055
C 4.918669224 1.433942080 30.029354095
C 6.189233780 0.523354113 28.868122101
C 11.791827202 -0.041172925 24.459695816
C 11.056893349 -0.644588709 25.445297241
C 10.701702118 -2.713800430 24.624111176
C 11.439807892 -2.699679852 23.321176529
C 8.934535027 -1.355508089 25.821567535
C 8.611191750 -0.047337703 26.490432739
C 7.229900837 0.473452896 28.216016769
C 7.847463608 1.676369548 28.388051987
N 12.383903503 -1.306788206 23.762367249
N 10.298574448 -1.566249728 25.399368286
O 7.799680233 -2.141429901 25.458818436
O 7.759579182 -0.379574448 27.406768799
C 8.480108261 -2.335589647 26.324487686
H 11.144782066 -3.406496763 25.272161484
C 5.547605515 1.516103625 29.705738068
S 9.326054573 1.387974501 26.047159195
H 11.439699173 -3.581159353 22.654432297
