36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.737705231 -5.000811577 26.455694199
C 9.352319717 -3.086449623 24.175601959
C 9.265437126 -2.133849144 23.314044952
C 10.461767197 -1.423495770 23.000932693
C 10.817412376 -0.513187647 24.820629120
C 12.773167610 0.273502916 24.033216476
C 13.532011986 0.244475245 23.616235733
C 12.948246002 -1.778444648 22.572618484
C 11.606841087 -1.911640406 22.891901016
N 8.136136055 -3.565083504 24.818969727
O 8.971836090 -5.682182789 25.970907211
O 8.739930153 -3.722435474 27.265136719
S 8.118842125 -4.567658901 26.144052505
C 13.444442749 -1.219401002 22.073064804
C 7.162292004 2.582347155 29.198509216
C 6.106840134 2.736433506 29.990814209
C 5.673182487 3.472011566 30.599977493
C 5.402980328 1.377269030 29.757547379
C 5.937870502 0.454701275 28.967370987
C 11.892171860 -0.268082976 24.246093750
C 10.405525208 -0.548641324 25.496908188
C 10.423503876 -3.054769754 24.520143509
C 11.147747040 -2.755831957 23.495409012
C 8.635484695 -1.484476089 25.807876587
C 8.354637146 -0.318906993 26.531734467
C 7.033977032 0.409588784 28.245456696
C 7.617885590 1.704751611 28.240154266
N 12.294518471 -1.483901024 23.663097382
N 9.766199112 -1.338817358 25.522222519
O 7.902447224 -2.413074017 25.448989868
O 7.407509804 -0.608085096 27.599349976
H 13.468800545 -2.762249708 22.436798096
H 8.079218864 2.083589792 27.431774139
H 7.825746536 0.360193223 25.868972778
H 9.122371674 0.152516589 27.034837723
H 9.731117249 -4.158616066 26.891185760
