36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.812609673 -4.967122078 26.474096298
C 9.424088478 -3.436662436 24.412055969
C 9.205138206 -1.769103408 23.180215836
C 10.133014679 -1.229567766 23.632358551
C 10.557920456 -0.093117125 23.978050232
C 12.718704224 0.459126770 24.283533096
C 13.634415627 0.096318036 23.565101624
C 13.159971237 -1.080030918 22.823978424
C 11.471852303 -2.147397995 22.541822433
N 8.223204613 -3.807178736 24.665592194
O 9.123099327 -5.638169289 26.123901367
O 8.676431656 -3.671677828 27.299591064
S 8.175988197 -4.581215858 26.155393600
C 13.491574287 -1.298232555 22.136545181
C 7.209280491 2.632779360 29.318845749
C 6.036352158 2.744688511 30.075366974
C 5.654887199 3.517096281 30.671960831
C 5.427881241 1.484297633 29.823348999
C 5.910477638 0.441757083 29.003425598
C 11.657817841 -0.201147154 24.442985535
C 10.865116119 -0.631894171 25.526315689
C 10.503785133 -3.093801260 24.444564819
C 11.145411491 -2.340533257 23.480981827
C 8.707826614 -1.401519179 25.867721558
C 8.346028328 -0.314782828 26.573762894
C 7.051558971 0.428367049 28.305271149
C 7.658373356 1.559740424 28.509080887
N 12.128220558 -1.498664021 23.583091736
N 9.983123779 -1.394698739 25.419460297
O 7.924848080 -2.231815577 25.602830887
O 7.450501442 -0.592780650 27.568761826
H 9.037569046 -0.186453208 23.633649826
H 8.656192780 -4.542438984 27.993017197
H 8.641922951 0.642964125 26.258274078
H 14.615550041 0.595882535 23.517967224
H 7.077578545 -1.508557081 27.803960800
