36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.874246597 -4.981737137 26.498828888
C 9.398784637 -3.160590410 24.222343445
C 9.466276169 -1.989293218 23.301677704
C 10.440167427 -1.487372756 23.058702469
C 10.960968018 -0.541705132 24.793664932
C 12.342836380 0.717560649 24.415313721
C 13.850878716 -0.305369854 23.464004517
C 12.869822502 -1.479441881 22.587532043
C 11.565317154 -2.142991781 22.498228073
N 8.293379784 -3.596470833 24.854305267
O 9.187749863 -5.638638496 26.077796936
O 8.817662239 -3.704990864 27.298444748
S 8.313953400 -4.562293053 26.247825623
C 13.468920708 -1.466035724 22.018508911
C 7.214626789 2.571840763 29.435321808
C 6.113095760 2.730905056 30.074148178
C 5.817859650 3.519361258 30.656421661
C 5.384418964 1.466632128 29.682870865
C 5.976599693 0.406045169 28.883668900
C 12.006155014 -0.051254842 24.334007263
C 10.673974037 -0.605770826 25.581525803
C 10.692712784 -3.147801876 24.454959869
C 11.438622475 -2.853863955 23.661504745
C 8.777667999 -1.560092211 25.832347870
C 8.659756660 0.026635015 26.604932785
C 7.143956184 0.354112297 28.360548019
C 7.673663616 1.370121002 28.541883469
N 12.873497009 -0.912122250 23.620950699
N 10.029657364 -1.412034512 25.528226852
O 7.949065685 -2.480770111 25.494815826
O 7.401308537 -0.695936263 27.766492844
N 8.446517944 -0.735921443 26.671997070
H 11.337862968 -2.743156433 21.646179199
H 7.261704445 -1.631767988 28.042320251
H 14.885882378 0.172894672 23.466178894
O 4.724665165 0.626224220 29.235626221
