36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.920204163 -5.032744884 26.496644974
C 9.486340523 -3.327445745 23.997186661
C 9.512209892 -1.605720401 23.062793732
C 10.466760635 -1.508612275 23.797458649
C 10.780679703 -0.313954979 24.598201752
C 12.780608177 0.476770490 24.070339203
C 13.343451500 0.299862176 23.672569275
C 12.870908737 -1.504997730 22.362789154
C 11.986735344 -1.840946317 22.167503357
N 7.881062508 -4.021285534 24.558166504
O 9.330604553 -5.623396873 25.952854156
O 8.785602570 -3.728241920 27.199512482
S 8.234963417 -4.525157452 26.126867294
C 13.679796219 -1.238228202 22.131935120
C 7.504629135 2.671670198 29.218294144
C 6.243669987 2.689084053 29.951795578
C 5.844613552 3.435125351 30.565767288
C 5.706978321 1.439699411 29.650148392
C 6.064334869 0.481983572 28.968835831
C 12.021613121 -0.211162612 24.174001694
C 11.081690788 -0.354671180 25.549900055
C 11.139731407 -2.978329420 24.686170578
C 11.311369896 -2.381539106 23.875431061
C 8.836978912 -1.367027402 25.702064514
C 8.495391846 -0.509732962 26.449171066
C 7.139099598 0.301911175 28.205089569
C 8.272931099 2.019155979 28.500896454
N 12.150554657 -1.525686502 23.451292038
N 9.993055344 -1.447928786 25.160694122
O 8.060239792 -2.258141041 25.398853302
O 7.797257900 -0.351578623 27.452894211
H 9.288996696 2.458012819 28.323375702
N 7.902659893 0.863340318 27.975099564
H 10.211455345 0.657126546 24.279836655
C 8.698379517 -3.260727882 24.603422165
H 9.682959557 -5.778425694 25.031335831
