36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.866459846 -4.964426517 26.502851486
C 9.111806870 -3.076046944 23.983520508
C 9.492783546 -2.143678427 23.339456558
C 10.837521553 -1.825096369 23.160852432
C 10.885423660 0.225271851 24.109010696
C 12.848234177 0.434376448 24.179075241
C 13.680477142 0.067672595 23.510871887
C 13.268416405 -1.243027210 22.702194214
C 11.306376457 -1.729127288 22.251972198
N 8.350265503 -3.773954391 24.794149399
O 9.186998367 -5.676943302 26.119243622
O 8.832126617 -3.677232981 27.197111130
S 8.367091179 -4.602980137 26.258144379
C 13.681950569 -1.330774307 22.115013123
C 7.752213001 3.161274195 29.328619003
C 5.995789528 2.571326971 30.068836212
C 5.627295971 3.707952738 30.866807938
C 5.534038544 1.444185495 29.780891418
C 5.890678406 0.474657357 29.083112717
C 11.624258041 0.124705836 24.545505524
C 10.911995888 -0.628692567 25.449047089
C 11.104258537 -3.034781456 24.737472534
C 11.451982498 -2.454419374 23.786128998
C 8.924621582 -1.563281894 25.780261993
C 8.646406174 -0.708618999 26.566570282
C 7.191696167 0.361329466 28.300857544
C 7.782402515 1.395031452 28.376840591
N 12.242475510 -1.727374911 23.460216522
N 10.207331657 -1.523752213 25.656644821
O 7.810947895 -2.268406391 25.566564560
O 7.218319893 -0.831782043 27.889152527
C 7.539821148 2.318011045 29.028047562
O 8.444050789 -4.157199860 23.647329330
H 7.276609421 -2.827275038 26.148386002
C 7.894842625 -0.843638778 27.162492752
Cl 15.071742058 0.825997174 23.223541260
