36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.900238514 -4.917838097 26.454992294
C 9.082397461 -3.003088713 24.083042145
C 9.552652359 -1.924422145 23.289422989
C 10.559567451 -1.237374306 23.254179001
C 10.802093506 -0.247836605 24.837005615
C 12.721226692 0.733720601 24.235471725
C 13.410435677 0.288849115 23.751256943
C 13.015533447 -1.409364581 22.683668137
C 11.597675323 -1.873203039 23.017318726
N 8.231128693 -3.491758823 24.751794815
O 9.169054985 -5.605779171 26.040748596
O 8.758784294 -3.643800020 27.237377167
S 8.184419632 -4.455429554 26.268682480
C 13.600430489 -1.170322061 22.116346359
C 7.319081306 2.672345400 29.253417969
C 6.052556992 2.741609812 30.040731430
C 5.728790283 3.512712955 30.629539490
C 5.473870277 1.561577797 29.758234024
C 5.931571007 0.459993660 28.907268524
C 11.652966499 0.149994642 24.219539642
C 11.083886147 -0.542469501 25.693536758
C 10.679060936 -2.529179573 25.052696228
C 11.529692650 -2.607090235 23.381202698
C 8.854590416 -1.360172272 25.817975998
C 8.371184349 -0.493430465 26.537845612
C 7.086788654 0.519853950 28.196676254
C 7.700296879 1.598462582 28.451879501
N 12.491424561 -1.703784943 23.627950668
N 10.152250290 -1.482788324 25.411657333
O 7.908695221 -2.283320427 25.449472427
O 7.426108837 -0.418189108 27.364410400
H 10.170799255 0.736432672 25.220794678
H 10.031212807 -5.515451431 26.148731232
H 7.141016006 -2.271754026 26.094789505
H 6.547977924 -0.633355439 26.829940796
H 13.049672127 1.863577962 24.767526627
