36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.853635311 -4.930253506 26.529022217
C 9.248884201 -3.236739159 24.022508621
C 9.114820480 -2.205226183 23.384357452
C 10.571165085 -1.264098048 23.178850174
C 10.876387596 0.113681279 24.020275116
C 12.381646156 0.620653510 24.690643311
C 13.707287788 -0.190527573 23.409011841
C 13.433519363 -1.298652649 22.207546234
C 11.551618576 -2.287015676 22.495517731
N 8.185931206 -3.719314575 24.738937378
O 9.186631203 -5.579857349 26.081027985
O 8.753323555 -3.595542431 27.228528976
S 8.245992661 -4.491868019 26.190034866
C 13.350277901 -0.928987145 22.895578384
C 7.481489182 2.806676149 29.250228882
C 6.163287640 2.768548965 30.058664322
C 5.694924355 3.765171528 30.876604080
C 5.563418865 1.585700274 29.839286804
C 5.984988213 0.542369187 29.081340790
C 11.696247101 -0.077894822 24.533222198
C 10.983036041 -0.615279973 25.561740875
C 11.016401291 -3.081274271 25.024400711
C 11.278234482 -2.110575676 23.419906616
C 8.687010765 -1.230430484 25.685567856
C 8.246727943 -0.465096474 26.696887970
C 7.122826099 0.496916115 28.307332993
C 7.715209484 1.749435425 28.576940536
N 12.340229988 -1.272246957 23.767425537
N 10.131884575 -1.596127868 25.677276611
O 7.909776688 -2.188630342 25.753904343
O 7.515284538 -0.456576496 27.581501007
C 10.371832848 -2.579799175 24.601203918
H 9.625349045 -4.109767914 23.458023071
H 8.084543228 3.631795406 29.276659012
H 8.528509140 -0.606609344 24.771221161
H 10.302654266 -2.066884279 26.561706543
