36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.689467907 -4.972390175 26.576604843
C 9.308756828 -3.239137888 24.257566452
C 9.384646416 -1.996246099 23.401216507
C 10.360310555 -1.369593859 23.205999374
C 10.838828087 0.032345802 24.014484406
C 12.423195839 0.547410548 24.585092545
C 13.661506653 -0.071072623 23.462631226
C 13.265833855 -0.982893229 22.903673172
C 11.580389977 -2.005596876 22.856498718
N 8.095174789 -3.699002743 24.787254333
O 9.101138115 -5.586013794 26.154184341
O 8.684208870 -3.609104633 27.294277191
S 8.246474266 -4.476906300 26.272230148
C 13.627723694 -1.160041571 22.263376236
C 7.381132603 2.848091602 29.483875275
C 6.094758511 2.762654066 30.137952805
C 5.640664577 3.561326027 30.802520752
C 5.530847549 1.568392277 29.811452866
C 5.969871998 0.597303569 29.052949905
C 11.665281296 -0.133722544 24.510154724
C 10.923664093 -0.643881857 25.538223267
C 10.392832756 -2.669158936 25.022686005
C 11.577155113 -2.657445908 23.548482895
C 8.741260529 -1.400909305 25.961593628
C 8.249207497 -0.540469527 26.770099640
C 7.207653522 0.633510470 28.347419739
C 7.862564564 1.798873901 28.608072281
N 12.231066704 -1.475730419 23.683912277
N 10.036877632 -1.621682286 25.558212280
O 7.865312576 -2.093030691 25.733417511
O 7.521304131 -0.388822079 27.631193161
O 9.597743988 -4.436479092 23.824077606
H 9.059907913 -5.155583858 24.231281281
H 11.665123940 -2.290070772 21.836732864
H 8.808144569 1.980901003 28.219585419
Cl 8.180329323 4.195595741 29.917291641
