36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.722992897 -4.967296600 26.640768051
C 9.364686966 -3.022116899 24.166067123
C 9.376656532 -1.987593293 23.441837311
C 10.599137306 -1.256985307 23.083442688
C 10.907893181 -0.043713104 23.942840576
C 12.533224106 0.522278011 24.555030823
C 13.562102318 -0.149894983 23.410682678
C 13.230705261 -1.038776755 22.872011185
C 11.662063599 -1.942883611 22.748844147
N 8.198429108 -3.800755978 24.256740570
O 9.149691582 -5.612216949 26.196880341
O 8.715122223 -3.783705711 27.579301834
S 8.276527405 -4.585483551 26.493072510
C 13.611298561 -1.116158485 22.232135773
C 7.318220139 2.600204468 29.301523209
C 6.166377544 2.768220663 30.104307175
C 5.669100761 3.677358866 30.868741989
C 5.582432270 1.536510110 29.826976776
C 6.017491817 0.535128415 29.055084229
C 11.695790291 -0.183653563 24.540151596
C 10.926776886 -0.590128660 25.506036758
C 10.695321083 -2.992234945 24.563337326
C 11.388448715 -2.530701399 23.839092255
C 8.898645401 -1.483835697 26.169515610
C 8.376922607 -0.277944863 26.701179504
C 7.152599335 0.503622830 28.345798492
C 7.881312847 1.773842096 28.460159302
N 12.276508331 -1.557974577 23.786262512
N 10.115322113 -1.387763619 25.602155685
O 7.840715885 -2.204132557 25.612867355
O 7.532723904 -0.498705834 27.643779755
C 8.260531425 -3.319777012 25.244352341
H 8.552653313 0.697985291 26.338155746
H 9.262327194 -2.093893290 27.043785095
H 8.698211670 2.028970003 27.935045242
H 11.976256371 -2.736662388 21.771858215
