36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.852586746 -4.944717884 26.671175003
C 9.452239990 -3.122575760 24.245843887
C 9.478321075 -1.973089695 23.351896286
C 10.465412140 -1.563987851 23.146774292
C 11.077692986 -0.464843124 24.869800568
C 12.495964050 0.718071818 24.419363022
C 13.851751328 -0.118979260 23.246217728
C 13.886452675 -1.612529039 22.243167877
C 11.614059448 -1.930694342 22.994035721
N 8.261724472 -3.808720112 24.301242828
O 9.221385956 -5.572317600 26.235719681
O 8.805272102 -3.679206610 27.536453247
S 8.356023788 -4.526999474 26.519113541
C 13.477634430 -0.990387678 22.781984329
C 7.398398399 2.642845869 29.429279327
C 6.114637375 2.761289358 30.141349792
C 5.654650688 3.750336409 30.881500244
C 5.501746178 1.513977408 29.803867340
C 5.849230289 0.616546392 29.034307480
C 11.955619812 0.002376141 24.398115158
C 10.717979431 -0.515301168 25.584659576
C 10.570506096 -3.018595219 24.758182526
C 11.615207672 -2.690030098 23.323743820
C 8.839215279 -1.450399876 25.888666153
C 8.557325363 0.222666487 26.425189972
C 7.007349491 0.735956371 28.122390747
C 7.790072441 1.821615815 28.680120468
N 12.330127716 -1.119629860 23.491407394
N 10.035657883 -1.306471348 25.600379944
O 7.933577061 -2.213581324 25.647880554
O 7.333745956 -1.152642608 27.869768143
C 7.584714890 -0.416263819 27.694131851
N 8.744872093 -0.498974264 26.513118744
C 8.346671104 -3.355699062 25.225276947
H 6.607822418 1.395353198 27.303064346
S 15.001642227 -2.597901344 21.554307938
