36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.708350658 -5.000140190 26.485378265
C 9.221882820 -3.343003273 24.340448380
C 9.257206917 -1.572626114 23.168600082
C 10.369471550 -1.646291256 23.279371262
C 10.812213898 -0.001597143 23.989654541
C 12.267327309 0.535552144 24.596549988
C 13.713706970 -0.086439423 23.269525528
C 13.060001373 -1.447793007 22.554269791
C 11.225475311 -2.131245852 22.607069016
N 8.145051003 -3.567932129 24.874490738
O 9.100995064 -5.601104736 26.070882797
O 8.658063889 -3.696250677 27.301485062
S 8.243473053 -4.521520615 26.262857437
C 13.355862617 -0.868870616 22.962226868
C 7.187204361 2.542323112 29.298269272
C 6.095892906 2.641518831 29.997020721
C 5.528513432 3.686781645 30.875356674
C 5.472641468 1.410431147 29.761230469
C 5.929019928 0.422555417 29.009363174
C 11.647162437 -0.144514814 24.435297012
C 10.855953217 -0.721171558 25.502658844
C 10.386169434 -2.841067791 24.778995514
C 10.877616882 -2.513116837 23.489418030
C 8.742959023 -1.488900065 25.850366592
C 8.367271423 -0.445141137 26.691982269
C 6.943701267 0.337891847 28.319049835
C 7.820827961 1.606503367 28.398597717
N 12.604028702 -1.266255736 23.685140610
N 9.993708611 -1.611685276 25.541774750
O 7.883341789 -2.396130323 25.489202499
O 7.290231228 -0.642901540 27.492242813
H 10.688078880 -3.601809025 25.447729111
N 8.781828880 1.649023652 27.666213989
H 6.517969131 -1.288315296 27.288970947
H 13.325338364 -2.162561893 21.414564133
O 9.032255173 0.529061317 27.003719330
