36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.683978558 -4.971401215 26.489017487
C 9.346090317 -3.378360987 24.114913940
C 9.302907944 -2.063884258 23.367208481
C 10.218893051 -1.433177948 23.369909286
C 10.732810974 -0.428022176 24.409896851
C 12.216310501 0.730273247 24.444955826
C 13.772158623 -0.160069987 23.690589905
C 13.283987045 -1.660122395 22.033706665
C 11.493576050 -2.211549044 22.521694183
N 8.075915337 -3.546253204 24.848913193
O 9.037759781 -5.619975090 25.984731674
O 8.625088692 -3.700911999 27.293428421
S 8.152800560 -4.525567532 26.224166870
C 13.460100174 -1.346721292 22.133613586
C 7.191660404 2.498779535 29.257081985
C 6.043921471 2.658675671 30.028856277
C 5.484371662 3.697834730 30.914968491
C 5.431700706 1.451887846 29.787433624
C 5.878298283 0.425738126 28.985210419
C 11.929132462 -0.172307864 24.249803543
C 10.624414444 -0.443398803 25.676694870
C 10.564897537 -3.092614889 24.561246872
C 11.270752907 -2.429258585 23.590888977
C 8.678635597 -1.478472471 25.898130417
C 8.192124367 -0.603565454 26.589836121
C 7.015295029 0.444649547 28.292495728
C 7.750189781 1.642075300 28.449050903
N 12.360956192 -1.562798977 23.947807312
N 9.946078300 -1.637149096 25.665096283
O 7.780349255 -2.450589418 25.464931488
O 7.262498379 -0.597164810 27.507112503
H 6.603021622 -1.387826204 27.390853882
O 10.766230583 0.298195690 26.554758072
H 8.620285988 1.832456708 27.945112228
H 9.328018188 -4.280918598 23.527065277
C 13.017811775 -0.627334416 23.674427032
