36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.823295116 -5.048134804 26.411363602
C 9.197888374 -3.238638401 24.095441818
C 9.307466507 -2.086362839 23.186616898
C 10.316138268 -1.546731949 22.981998444
C 10.700491905 -0.143817320 24.092420578
C 12.445125580 0.530831337 24.301753998
C 13.820051193 -0.167544916 23.032848358
C 13.265867233 -1.443928719 22.102437973
C 11.474434853 -2.067181349 22.617319107
N 8.221935272 -3.934253931 24.516216278
O 9.163146019 -5.675910950 26.091497421
O 8.660531998 -3.620818853 27.052379608
S 8.201183319 -4.642702579 26.054679871
C 13.311067581 -0.979973376 22.827905655
C 7.227825642 2.523954153 29.174772263
C 6.104090691 2.669230700 29.964752197
C 5.604931831 3.581748724 30.688348770
C 5.510221004 1.429808140 29.721179962
C 5.954846382 0.406721115 28.881734848
C 11.984677315 -0.277609378 24.193450928
C 11.082906723 -0.299672902 25.823703766
C 10.532406807 -2.998743296 24.715068817
C 11.473976135 -2.635053635 23.619207382
C 8.828786850 -1.571721792 25.845928192
C 8.463627815 -0.273015410 26.496812820
C 7.086356640 0.431191415 28.141473770
C 7.763323307 1.683868885 28.272726059
N 12.720538139 -1.532170653 23.879281998
N 10.155929565 -1.873058438 25.427989960
O 7.530483723 -2.304075718 25.436985016
O 7.505988598 -0.509576142 27.385517120
C 10.753797531 -0.625278056 25.070960999
C 8.157312393 -2.487439632 26.201717377
H 8.488412857 1.988247752 27.623373032
H 10.787762642 -3.862730265 25.298370361
O 8.966985703 0.652961373 26.129314423
