36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.801033497 -4.993848324 26.551910400
C 9.270133972 -3.099561930 24.124734879
C 9.599006653 -1.276542544 23.149110794
C 10.833837509 -1.462152839 23.241676331
C 10.947395325 0.324703127 24.080905914
C 12.504454613 0.647706270 24.568634033
C 13.732760429 -0.057518557 23.366386414
C 13.326119423 -1.239597201 22.295444489
C 11.391870499 -1.677433133 22.386177063
N 8.405745506 -3.624036789 24.837451935
O 9.098105431 -5.667877197 26.191116333
O 9.026828766 -3.326964855 27.335304260
S 8.117889404 -4.665422440 26.087442398
C 13.508245468 -1.036090493 23.068109512
C 7.243414402 2.739718676 29.398223877
C 6.165695190 2.779975653 30.103881836
C 5.699374676 3.775066376 30.861709595
C 5.628131390 1.447861671 29.815078735
C 5.978190899 0.404219240 29.181835175
C 11.728387833 -0.004442143 24.521036148
C 11.022594452 -0.533309996 25.522418976
C 10.516158104 -2.509775639 24.568227768
C 11.473617554 -2.385232925 23.838481903
C 8.921087265 -1.197221041 25.915920258
C 8.500393867 -0.135987595 26.649480820
C 7.148851395 0.533648491 28.373361588
C 7.770625591 1.677789330 28.461614609
N 12.227379799 -1.236607194 23.652626038
N 10.125029564 -1.440719366 25.534055710
O 8.018682480 -2.162969828 25.648084641
O 7.596877575 -0.366290629 27.558506012
H 5.521128178 -0.513337731 29.334245682
Cl 9.227503777 1.493987799 26.335638046
H 8.875080109 -2.873702288 23.106561661
H 14.247554779 -1.731359720 23.625205994
C 8.487709999 -3.247687340 26.202505112
