36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.781291962 -4.994397163 26.480072021
C 9.296826363 -3.035453081 24.294822693
C 9.418932915 -2.027499914 23.409318924
C 10.802937508 -1.636262894 23.107316971
C 10.823813438 0.210359067 24.093830109
C 12.518722534 0.610902786 24.428760529
C 13.468845367 -0.019517926 23.513502121
C 13.165603638 -1.065248847 22.790405273
C 11.212221146 -1.673217893 22.201538086
N 8.288887978 -3.769167185 24.622594833
O 9.154988289 -5.582635880 26.137706757
O 8.659402847 -3.590876102 27.240880966
S 8.296423912 -4.496172428 26.217855453
C 13.557125092 -1.256905198 22.256910324
C 7.132759571 2.676096201 29.315317154
C 6.116791248 2.771653652 30.080526352
C 5.706655502 3.525058746 30.724184036
C 5.432548046 1.435703158 29.851943970
C 5.846166134 0.469629407 29.124284744
C 11.656663895 -0.066394873 24.499319077
C 11.047303200 -0.640452147 25.585058212
C 10.645643234 -2.870744705 24.935907364
C 11.568058968 -2.581254482 23.800043106
C 8.450023651 -1.403375983 25.997997284
C 8.004443169 -0.204823241 26.623992920
C 6.994829655 0.361037463 28.384771347
C 7.464484215 1.773461580 28.272003174
N 11.999111176 -1.470162749 23.667222977
N 10.398705482 -1.654897213 25.611495972
O 7.715419292 -2.264970541 25.646610260
O 7.508153915 -0.550050080 27.750831604
O 7.374553680 1.965032697 27.003673553
O 7.715281010 0.933686912 26.192975998
H 12.257740974 -3.324513912 23.610137939
N 9.500494003 -1.366292238 26.223855972
H 10.890083313 -3.633265257 25.667816162
