36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.866838932 -4.983747005 26.530490875
C 9.240919113 -3.289772749 24.137458801
C 9.371711731 -1.706917882 23.111408234
C 10.529520988 -1.742293358 23.123178482
C 10.913497925 0.138438448 23.898796082
C 12.479323387 0.585020244 24.384084702
C 13.685488701 -0.074252397 23.351240158
C 13.203022957 -1.106277585 22.793422699
C 11.386940002 -1.935980678 22.560157776
N 8.097321510 -3.728304148 24.120155334
O 9.171454430 -5.622354507 26.111558914
O 8.774327278 -3.724615097 27.421064377
S 8.288447380 -4.593908310 26.405559540
C 13.880046844 -0.983812213 22.291749954
C 7.283360958 2.698351383 29.321243286
C 6.216490269 2.848840237 30.039758682
C 5.888381481 3.647833347 30.679643631
C 4.812070847 1.343783736 30.086706161
C 6.077692509 0.443225563 28.898548126
C 11.742294312 -0.098736584 24.372676849
C 11.110708237 -0.333445400 25.961685181
C 10.984803200 -2.949222565 24.560585022
C 11.267517090 -2.299722672 23.598072052
C 8.880324364 -1.404977202 25.834680557
C 8.419528008 -0.507283330 26.582117081
C 7.124981403 0.458814770 28.266645432
C 7.704409599 1.606201410 28.496513367
N 12.445436478 -1.383234143 23.789590836
N 10.073649406 -1.628844261 25.483860016
O 7.917113781 -2.206480265 25.541257858
O 7.563881874 -0.509880543 27.489517212
N 10.962163925 -0.780664742 25.629632950
H 7.224292755 -1.432839394 27.627143860
Cl 14.868606567 -1.156073928 21.293085098
C 8.280643463 -3.435235023 25.048416138
C 5.386179447 1.336480618 29.743518829
