36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.868746758 -4.942569733 26.542427063
C 9.360515594 -3.363686323 24.373600006
C 9.406790733 -1.559149623 23.189414978
C 10.371281624 -1.483896971 23.621992111
C 10.929793358 0.077446997 24.276308060
C 12.576299667 0.628989875 24.461009979
C 13.382206917 -0.189397141 23.434745789
C 12.837633133 -1.146081805 22.776023865
C 11.606688499 -1.422071695 22.540382385
N 8.294447899 -3.524378538 24.829717636
O 9.188976288 -5.497490883 26.129991531
O 8.751835823 -3.529549122 27.343399048
S 8.254833221 -4.505071640 26.261232376
C 13.540606499 -1.362580299 22.344526291
C 7.308502197 2.632230520 29.341703415
C 6.080394268 2.787393332 30.122753143
C 5.735998631 3.566873074 30.743795395
C 5.467628956 1.566488147 29.860565186
C 6.020301819 0.489161104 29.152120590
C 11.819950104 -0.069284283 24.607038498
C 11.269549370 -0.400935620 25.554864883
C 10.499316216 -2.602020264 24.401918411
C 11.489317894 -2.891002417 23.971759796
C 8.863478661 -1.477251172 25.749811172
C 8.592569351 -0.676761925 26.433708191
C 7.180294514 0.386759669 28.829814911
C 7.799608231 1.788164616 28.730144501
N 12.523111343 -1.200170994 23.813985825
N 10.073091507 -1.616195440 25.178476334
O 7.979430676 -2.339248180 25.478349686
O 7.153213978 -0.601685584 27.889186859
H 11.229571342 -0.515172005 21.872652054
H 11.455910683 -2.193288565 21.833780289
H 8.470890045 -2.555218458 27.345506668
H 7.711933613 0.168436602 29.828330994
C 7.979426384 -0.589362204 27.250104904
