36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.847348690 -4.995001316 26.473161697
C 9.325534821 -3.451072693 24.293573380
C 9.451566696 -1.589989662 23.090065002
C 10.285785675 -1.431884885 23.756446838
C 10.757330894 -0.115712300 24.061655045
C 12.727471352 0.143635109 24.222864151
C 13.524981499 -0.103005767 23.737730026
C 12.606751442 -1.364559650 22.462940216
C 11.811437607 -1.933049202 22.368967056
N 8.263714790 -3.634308338 24.833669662
O 9.154824257 -5.675403595 26.083299637
O 8.750887871 -3.713817358 27.295064926
S 8.264689445 -4.595755577 26.260667801
C 13.514107704 -1.414044380 22.247346878
C 7.218262672 2.509349823 29.322116852
C 6.049808979 2.598220587 30.074378967
C 5.649869919 3.563319921 30.777408600
C 5.498989105 1.313197136 29.730138779
C 5.759214878 0.226313084 28.988460541
C 11.701331139 -0.340946853 24.475070953
C 11.275819778 -0.431200057 25.551933289
C 10.462475777 -2.698531628 24.476039886
C 11.442324638 -2.875086308 23.811758041
C 8.751982689 -1.547355056 25.771333694
C 8.305321693 -0.616815388 26.572820663
C 6.998779297 0.327492744 28.286714554
C 7.600446701 1.415574312 28.515008926
N 12.606088638 -1.194133282 23.859718323
N 9.932692528 -1.816234946 25.281461716
O 7.926680565 -2.453656673 25.441736221
O 7.451793671 -0.635482967 27.478885651
H 12.050245285 -0.545829654 21.866483688
H 5.141107082 -0.615627408 28.916810989
H 12.862597466 1.233863950 24.577451706
H 6.921331406 -1.539423943 27.464591980
H 10.428921700 -2.467110634 26.337205887
