36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.842092037 -4.965022564 26.486049652
C 9.157750130 -3.334803343 24.241226196
C 9.426900864 -1.716369271 23.420982361
C 10.912263870 -1.655314684 23.310325623
C 10.934644699 0.015164695 24.274732590
C 12.610067368 -0.029336317 24.203762054
C 13.468098640 -0.201061979 23.518732071
C 13.376884460 -1.497743964 22.278705597
C 11.571722984 -1.845943093 22.455438614
N 8.182299614 -3.527349710 24.895912170
O 9.166939735 -5.552725315 26.068506241
O 8.784011841 -3.654539824 27.303699493
S 8.307310104 -4.490264416 26.283584595
C 13.930613518 -0.997936606 22.552577972
C 7.283539772 2.602944136 29.351022720
C 6.093696117 2.697665453 30.063865662
C 5.802959919 3.545810223 30.678277969
C 5.548742771 1.434043169 29.718975067
C 5.807456017 0.376534820 29.004457474
C 11.655323982 -0.216898903 24.586090088
C 11.299829483 -0.391406327 25.529388428
C 10.682268143 -2.728498220 24.995820999
C 11.634547234 -2.642551899 23.090618134
C 8.882542610 -1.495251536 25.766387939
C 8.486152649 -0.317588806 26.648014069
C 7.110916615 0.453875363 28.295488358
C 7.678098679 1.505746126 28.528154373
N 12.163237572 -1.000755072 24.103321075
N 10.086452484 -1.830574751 25.525802612
O 7.892750263 -2.367784739 25.494440079
O 7.502966404 -0.497817367 27.578161240
N 9.235672951 -0.116903931 25.954814911
H 6.917162418 -1.222233534 27.327569962
H 15.096451759 -0.804242015 22.434099197
C 9.909842491 -2.370365858 24.273372650
H 5.190526009 -0.387039453 28.915367126
