36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.840281487 -4.925373554 26.526578903
C 9.458415985 -3.270379782 24.380439758
C 9.328193665 -1.753116608 23.219985962
C 10.518862724 -1.533025742 23.080852509
C 10.960332870 0.103023991 23.986925125
C 12.509688377 0.549726963 24.465597153
C 13.699631691 -0.239456803 23.331691742
C 13.526193619 -1.203915119 22.982156754
C 11.417907715 -1.934044957 22.493274689
N 8.239293098 -3.512187004 24.824354172
O 9.161486626 -5.571835995 26.096954346
O 8.801360130 -3.617709398 27.304790497
S 8.295745850 -4.511529446 26.324285507
C 13.286560059 -1.074812174 22.152559280
C 7.160720348 2.719797373 29.294942856
C 5.896974087 2.950736761 29.827678680
C 5.747008801 3.638886213 30.884756088
C 5.451611519 1.554401875 29.715520859
C 5.878507137 0.550764441 29.092493057
C 11.818769455 -0.130400345 24.468948364
C 10.885437965 -0.579403937 25.533987045
C 10.576567650 -3.067226171 24.478296280
C 11.417120934 -2.320337296 23.611776352
C 8.808927536 -1.394152999 25.857360840
C 8.321824074 -0.522520661 26.596139908
C 7.155468941 0.537524343 28.313272476
C 7.611723900 1.638036609 28.581964493
N 12.584373474 -1.506689429 24.028594971
N 10.136133194 -1.437690377 25.636898041
O 7.949650764 -2.338589191 25.447015762
O 7.500700951 -0.486404091 27.516916275
H 7.367669582 -3.881078243 24.462980270
H 5.264548302 3.552497864 29.062397003
H 13.013379097 -1.842013955 24.865636826
H 14.294322968 -2.025535822 22.985685349
H 6.999369144 -1.386190057 27.594627380
