36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.846141338 -5.029540539 26.431413651
C 9.223818779 -3.385192871 24.263742447
C 9.334248543 -1.729236245 23.099954605
C 10.455667496 -1.700512052 23.040605545
C 10.912333488 0.070772976 23.868730545
C 12.354966164 0.548057139 24.429964066
C 13.710914612 -0.274710953 23.286504745
C 13.325076103 -1.080032349 22.752534866
C 11.352042198 -2.076457500 22.427288055
N 8.347602844 -3.616655111 24.761724472
O 9.193679810 -5.673185349 26.033014297
O 8.771007538 -3.746205330 27.257955551
S 8.269518852 -4.612292290 26.243984222
C 13.538140297 -1.336949944 21.806795120
C 7.498475075 2.324257851 29.619640350
C 6.135188580 2.597738504 30.120594025
C 5.712718964 3.369301796 30.667778015
C 5.450693607 1.373056293 29.779874802
C 5.916759014 0.391942620 28.961845398
C 11.751228333 -0.175877362 24.296432495
C 11.123896599 -0.387753069 25.968511581
C 11.041754723 -3.114454508 24.574764252
C 11.384432793 -2.394612789 23.570476532
C 8.840803146 -1.520946980 25.832136154
C 8.381076813 -0.601194024 26.543893814
C 7.227146626 0.439178467 28.221090317
C 7.732794762 1.475765586 28.600242615
N 12.454106331 -1.382936954 23.727901459
N 10.043159485 -1.719789028 25.474420547
O 7.842398167 -2.480543852 25.470417023
O 7.483345032 -0.590908766 27.429103851
H 6.824709415 -1.348288536 27.223770142
O 6.719874382 -2.641633034 25.782485962
H 13.836307526 -1.624593377 20.699308395
N 10.957694054 -0.909731507 25.584163666
H 8.302427292 2.386078596 30.330440521
