36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.751596928 -4.863491058 26.432537079
C 9.077923775 -2.942592382 24.045087814
C 9.488974571 -2.097834349 23.332117081
C 10.902503014 -1.602470398 23.138069153
C 10.994666100 0.187606573 24.080760956
C 12.582102776 0.518920720 24.312284470
C 13.632315636 -0.236668557 23.460582733
C 13.244242668 -1.285830021 22.780832291
C 11.240526199 -1.602904797 22.172079086
N 8.238548279 -3.479303598 24.796249390
O 9.156076431 -5.530792713 26.035299301
O 8.753938675 -3.583979130 27.255926132
S 8.274537086 -4.420528412 26.194702148
C 13.347805977 -0.786809564 22.105518341
C 7.226804733 2.716144800 29.319175720
C 6.003952026 2.758146286 30.051359177
C 5.694017410 3.547896862 30.638498306
C 5.224836826 1.452721953 29.775344849
C 5.808529854 0.650879800 29.081853867
C 11.753417969 -0.114308670 24.444147110
C 11.390868187 -0.377510488 25.539051056
C 11.109349251 -2.821119785 24.706857681
C 11.489064217 -2.574776411 23.707864761
C 8.915210724 -1.303848863 25.738800049
C 8.200948715 -0.358936876 26.784708023
C 7.142642975 0.539594412 28.261018753
C 7.577175617 1.618421197 28.540336609
N 12.113577843 -1.510106087 23.664819717
N 10.072537422 -1.521415710 25.552921295
O 7.910131931 -2.295686245 25.478399277
O 7.535661221 -0.506956160 27.631160736
H 11.954401016 -3.404090166 23.246145248
H 7.403469086 -1.434621334 28.033048630
H 13.801857948 -2.176298857 22.686666489
H 4.297187805 1.412875891 30.125497818
N 9.533784866 -0.347771406 25.329277039
