36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.733015060 -4.998006821 26.593492508
C 9.435752869 -3.104626417 24.226133347
C 9.510670662 -2.090064764 23.226289749
C 10.704075813 -1.553512573 23.165513992
C 10.850609779 -0.393028408 24.240610123
C 12.835326195 0.605929017 24.431848526
C 13.411409378 0.034527104 23.644363403
C 13.192035675 -1.201637387 22.739377975
C 11.308955193 -1.685485601 22.306961060
N 8.195518494 -3.855439186 24.240093231
O 9.165724754 -5.623407364 26.168502808
O 8.775653839 -3.739485264 27.509582520
S 8.331648827 -4.560197353 26.461114883
C 13.628467560 -1.254071236 22.148309708
C 7.204031467 2.584128141 29.370437622
C 6.105065346 2.657609463 30.117500305
C 5.651674747 3.705607891 30.906732559
C 5.581373215 1.360291243 29.828451157
C 5.924692631 0.267288476 29.244281769
C 11.681069374 0.090549774 24.609807968
C 10.770393372 -0.408659339 25.586320877
C 10.625462532 -3.043329716 24.720499039
C 11.734304428 -2.693865061 23.620452881
C 8.929409981 -1.369688869 25.976408005
C 8.322458267 -0.522335351 26.706531525
C 7.088866234 0.398224145 28.367561340
C 7.683475018 1.521754146 28.522104263
N 12.135148048 -1.774251223 23.418872833
N 10.095314980 -1.598151088 25.742309570
O 7.892804146 -2.196811199 25.604244232
O 7.542903900 -0.467429519 27.560056686
H 5.581501007 -0.677435458 29.487684250
H 10.861025810 0.281718224 26.510541916
H 13.194775581 1.407751203 25.032396317
C 8.352042198 -3.362073183 25.138164520
H 8.937703133 -2.260396719 22.406421661
