36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.810395718 -5.027969360 26.482961655
C 9.120261192 -3.387471199 24.278810501
C 9.404120445 -1.712443113 23.169286728
C 10.516641617 -1.701966763 23.128641129
C 10.900365829 -0.067400247 23.981391907
C 12.378861427 0.521991730 24.570825577
C 13.562636375 -0.273668796 23.418218613
C 13.359385490 -1.505426884 22.209308624
C 11.562570572 -2.117694139 22.540475845
N 8.314552307 -3.565448523 24.818483353
O 9.151151657 -5.647515297 26.061239243
O 8.717912674 -3.724434137 27.272853851
S 8.275043488 -4.573781013 26.225204468
C 13.426229477 -1.080170274 22.776067734
C 7.389760017 2.530424833 29.246290207
C 6.270565033 2.734366179 30.003147125
C 5.899139404 3.518939495 30.633350372
C 4.850961685 1.302349448 30.056087494
C 6.165265083 0.352554768 28.827415466
C 11.764815331 -0.114900008 24.420034409
C 10.882422447 -0.746575356 25.515659332
C 11.033849716 -2.972894192 24.635692596
C 11.060606956 -2.789427042 23.392250061
C 8.809206963 -1.478856444 25.848348618
C 8.347408295 -0.555309892 26.572502136
C 7.167861462 0.410990357 28.283269882
C 7.961516380 1.606790662 28.455711365
N 12.698919296 -1.068670392 23.917737961
N 10.103266716 -1.547994375 25.603321075
O 7.933029652 -2.374552727 25.437456131
O 7.463538647 -0.608083367 27.497400284
H 6.989128113 -1.511613369 27.523199081
H 11.012632370 -3.832045555 23.015102386
C 5.465428352 1.240169644 29.673563004
H 8.862350464 1.700403333 27.984384537
Cl 14.470571518 -1.904398203 21.104568481
