36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.761165619 -4.986825466 26.549486160
C 9.220049858 -3.178644419 24.332605362
C 9.406342506 -1.724773407 23.251613617
C 10.366954803 -1.629670858 23.517330170
C 10.899549484 -0.035814010 24.162565231
C 12.599428177 0.566503167 24.414251328
C 13.522602081 -0.044983864 23.529506683
C 13.228725433 -1.069591999 22.800519943
C 11.249468803 -1.942715526 22.667644501
N 8.084694862 -3.821857691 24.149162292
O 9.129804611 -5.656220913 26.208120346
O 8.707611084 -3.756964445 27.463891983
S 8.281234741 -4.590332031 26.450357437
C 13.535282135 -1.208252668 22.169277191
C 7.301083088 2.535431862 29.276586533
C 6.143392563 2.732982874 30.039230347
C 5.703272343 3.541219950 30.706283569
C 5.530487537 1.488970160 29.768770218
C 5.985364914 0.506702125 28.993270874
C 11.754734039 -0.159098431 24.500881195
C 11.161405563 -0.492305815 25.509145737
C 10.689756393 -2.705392838 24.963493347
C 11.388821602 -2.344003677 23.569923401
C 8.658862114 -1.408859253 25.857254028
C 8.295973778 -0.220451042 26.722236633
C 7.247378349 0.469225287 28.214731216
C 7.902501583 1.721637845 28.538038254
N 12.475316048 -1.318999767 23.761333466
N 10.231934547 -1.805310249 24.973487854
O 7.691212177 -2.365453959 25.592876434
O 7.493617535 -0.526650190 27.687850952
H 11.842280388 -3.345829725 23.425905228
H 8.843915939 1.925468564 28.253070831
C 9.541007042 -1.126387119 25.641956329
H 8.589281082 0.736314893 26.465370178
C 8.320123672 -3.459428787 25.038446426
