36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.820485115 -4.921143532 26.456436157
C 9.165599823 -3.302192211 24.150224686
C 9.287734985 -1.688591123 23.302589417
C 10.941247940 -1.718372941 23.178337097
C 10.905618668 0.080814719 24.154777527
C 12.978144646 0.564865470 24.536863327
C 13.503110886 0.023983346 23.669044495
C 13.290393829 -1.112065077 22.740152359
C 11.411949158 -1.792876720 22.303556442
N 8.224079132 -3.563243389 24.846860886
O 9.159026146 -5.631018162 26.049472809
O 8.819232941 -3.657364845 27.224674225
S 8.298154831 -4.522608280 26.226013184
C 13.662471771 -1.269091010 22.127639771
C 7.543188572 2.771573544 29.282461166
C 6.201374531 2.667639256 30.009660721
C 5.680350304 3.705826283 30.917810440
C 5.606467247 1.554623604 29.749774933
C 6.021304131 0.463202864 28.961330414
C 11.759442329 -0.110190637 24.498992920
C 11.185331345 -0.449333549 25.455104828
C 10.767235756 -2.762444735 25.038749695
C 11.691670418 -2.597744942 23.574687958
C 8.800128937 -1.503013611 25.804670334
C 8.400150299 -0.590723574 26.566045761
C 7.245739460 0.534746170 28.258176804
C 7.743398190 1.686315775 28.579135895
N 12.280202866 -1.517312765 23.542425156
N 9.988699913 -1.886664987 25.317911148
O 7.963868141 -2.362363577 25.425794601
O 7.532510757 -0.511349440 27.467128754
C 9.828444481 -2.298582077 23.987113953
H 13.421286583 1.214071393 25.262353897
Br 7.877305031 -6.560874462 23.229419708
H 8.165028572 3.594698906 29.339065552
H 6.807158947 -1.235146880 27.455547333
