36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.838373184 -4.870449543 26.397544861
C 9.048897743 -3.000628471 23.963722229
C 9.483254433 -1.986109138 23.259876251
C 10.209589005 -1.102442622 23.178716660
C 10.962262154 -0.243886113 24.054267883
C 12.481307983 0.631200552 24.337924957
C 13.884265900 -0.223789454 23.218925476
C 13.281744957 -1.009392023 22.789072037
C 11.750307083 -2.340893984 22.668848038
N 8.215373993 -3.474495888 24.625732422
O 9.286972046 -5.441400051 25.819124222
O 8.795497894 -3.594532728 27.206356049
S 8.342911720 -4.784890175 26.601926804
C 13.537225723 -1.198496222 22.033401489
C 7.324615479 2.609438181 29.295564651
C 6.168330669 2.722326279 30.041852951
C 5.695384979 3.650964260 30.773397446
C 5.552811623 1.489229202 29.763500214
C 5.987576008 0.444997847 28.974578857
C 12.005970955 -0.146970645 24.112979889
C 11.290457726 -0.440734923 25.930166245
C 11.181829453 -2.938752413 24.585956573
C 11.688412666 -2.479197025 23.609209061
C 8.749124527 -1.361729383 25.611577988
C 8.277027130 -0.231737852 26.577926636
C 7.169569492 0.382804424 28.216550827
C 7.796006680 1.624416828 28.465251923
N 12.378158569 -1.523455024 23.617488861
N 10.037878036 -1.610853672 25.606155396
O 7.965675354 -2.511109829 25.504205704
O 7.593996048 -0.563030481 27.539937973
O 8.430275917 0.838182509 26.226198196
H 8.405080795 -0.816820383 24.675359726
C 10.575649261 -0.274998426 25.411119461
O 8.425655365 -5.796293259 27.828397751
H 10.197446823 0.802165389 25.575616837
