36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.879990578 -5.086183071 26.435836792
C 9.447978020 -3.371993303 24.340040207
C 9.426103592 -1.698835969 23.033082962
C 10.825710297 -1.732493043 23.050220490
C 10.919790268 0.070935577 24.090877533
C 12.523964882 0.385935962 24.597202301
C 13.872077942 -0.443532377 23.444814682
C 13.233937263 -1.007094979 22.824487686
C 11.346414566 -1.874750853 22.161386490
N 8.348340034 -3.614494562 24.807064056
O 9.273674011 -5.646819115 26.027065277
O 8.791519165 -3.756440163 27.268735886
S 8.354698181 -4.586279392 26.208820343
C 13.725404739 -1.483909130 22.182796478
C 7.362218857 2.403829813 29.247476578
C 6.089910984 2.437368870 30.044212341
C 5.734014988 3.502041817 30.751861572
C 5.489697933 1.142599583 29.829139709
C 6.004455090 0.121725425 29.043787003
C 11.813694000 -0.247449607 24.313310623
C 11.032001495 -0.806211293 25.464302063
C 10.657411575 -2.985312223 24.840431213
C 11.429254532 -2.424947500 23.708784103
C 8.928248405 -1.545603991 25.782018661
C 8.436895370 -0.641214192 26.588623047
C 7.173091412 0.279009879 28.277212143
C 7.740762711 1.441541195 28.539348602
N 12.280866623 -1.440567970 23.573137283
N 10.217535019 -1.717546821 25.473648071
O 8.035907745 -2.432837248 25.433084488
O 7.672591686 -0.595723093 27.443202972
N 12.409884453 -0.304500520 22.849079132
H 5.634228230 -0.899355471 29.013841629
H 4.621659756 0.970146954 30.381126404
H 10.986126900 -3.820160151 25.453927994
H 12.391384125 0.485713303 21.803001404
