36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.624784470 -5.049932003 26.569850922
C 9.687535286 -3.413019657 24.159713745
C 9.183012009 -1.641238213 23.138629913
C 10.358915329 -1.488526344 23.262588501
C 10.792431831 -0.218913585 23.932109833
C 12.353507996 0.533959389 24.489048004
C 13.541681290 -0.465212613 23.484001160
C 12.957674026 -1.208835363 22.176160812
C 11.271773338 -2.049507618 22.323307037
N 7.989524364 -3.658255100 24.874927521
O 9.065320969 -5.593595505 26.066095352
O 8.610310555 -3.679061413 27.320400238
S 8.195764542 -4.507464886 26.244039536
C 13.350934982 -1.265492678 22.896848679
C 7.181174755 2.571773052 29.525991440
C 6.158088684 2.527927399 30.391420364
C 5.606558800 3.588832140 30.689029694
C 5.502070904 1.408220530 29.876878738
C 5.878051758 0.501062214 29.095022202
C 11.754733086 -0.199900270 24.511041641
C 11.283594131 -0.422431082 25.553634644
C 10.377651215 -2.763070107 24.503585815
C 11.108889580 -2.540950060 23.446905136
C 8.856977463 -1.683217525 25.656091690
C 8.248194695 -0.107627288 26.744762421
C 7.187115669 0.450033605 28.246355057
C 7.604754448 1.324044228 28.435771942
N 12.733670235 -1.268135190 23.939758301
N 10.031845093 -1.888089061 25.584514618
O 7.857348442 -2.464679241 25.398361206
O 7.621894836 -0.539930284 27.593484879
O 8.656499863 -0.506514966 25.754636765
H 11.099571228 -2.338366032 21.283098221
H 7.919414520 -1.486119866 27.732839584
H 6.384399414 2.104920864 31.425947189
H 13.756628990 -2.286610603 22.778469086
