36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.927821636 -4.910190105 26.467651367
C 9.458992004 -3.062844276 24.245193481
C 9.445694923 -1.876922369 23.347108841
C 10.136026382 -0.996373117 23.243728638
C 10.886822701 -0.045552608 23.903026581
C 12.589529037 0.545252144 24.427055359
C 13.721557617 -0.126977444 23.357738495
C 13.269588470 -0.845235884 22.680830002
C 11.826452255 -2.217813969 22.526096344
N 8.278636932 -3.513353586 24.776237488
O 9.214278221 -5.560781479 26.042007446
O 8.769454956 -3.668246269 27.314695358
S 8.285348892 -4.524682522 26.272808075
C 13.764348030 -1.362724423 22.308282852
C 7.403064251 2.677861929 29.368534088
C 6.145865917 2.752572060 30.118186951
C 5.740108490 3.721272469 30.895370483
C 5.593864918 1.558318615 29.795122147
C 6.043361664 0.489531815 28.985628128
C 11.817000389 -0.144506261 24.437215805
C 11.018379211 -0.591811359 25.535383224
C 10.713294983 -2.995722771 24.396686554
C 11.632186890 -2.415273905 23.476099014
C 8.983578682 -1.486965299 26.048927307
C 8.565139771 -0.281066597 26.630157471
C 7.199004173 0.467455000 28.335710526
C 7.839385033 1.606003761 28.563745499
N 12.440522194 -1.459935546 23.657300949
N 10.271065712 -1.456518888 25.646057129
O 7.945188999 -2.376756907 25.442152023
O 7.593202114 -0.498354942 27.527677536
H 7.111761093 -2.460618734 25.964223862
H 9.206501007 0.570175529 26.627016068
H 9.343741417 -2.114024639 26.938282013
H 7.344427586 -1.445870876 27.762336731
H 12.832873344 -0.189167887 21.801158905
