36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.818161964 -4.851356030 26.553096771
C 9.131025314 -3.172076941 24.420289993
C 9.273362160 -1.562388301 23.208276749
C 10.262688637 -1.449342847 23.876791000
C 10.755859375 -0.459015340 24.780084610
C 12.696304321 0.573338449 24.281381607
C 13.384425163 0.198566556 23.616039276
C 13.319534302 -1.545813799 22.658485413
C 11.495423317 -2.099383354 22.634363174
N 8.283141136 -3.415394068 24.907526016
O 9.134505272 -5.529588223 26.128293991
O 8.735177994 -3.597407818 27.371028900
S 8.232304573 -4.444583416 26.340682983
C 13.970908165 -0.684517324 22.663892746
C 7.281596661 2.669550180 29.393251419
C 6.024951458 2.762448072 30.204936981
C 5.759800911 3.608848572 30.791021347
C 5.464449406 1.527553797 29.883264542
C 5.732118607 0.467281908 29.210517883
C 12.018609047 -0.234187722 24.214668274
C 10.913131714 -0.186269403 25.633089066
C 11.041900635 -2.947285652 24.606927872
C 11.249183655 -2.262265205 23.580736160
C 8.743735313 -1.298039556 25.898462296
C 8.307991028 -0.431468844 26.671773911
C 6.970250607 0.539851665 28.408220291
C 7.574007034 1.654145718 28.658594131
N 12.282649994 -1.547137618 23.527326584
N 9.898189545 -1.389662504 25.257410049
O 7.856752396 -2.250890970 25.656982422
O 7.405436516 -0.371652544 27.601675034
H 5.056988716 -0.284815907 29.441141129
H 15.195118904 -0.264720440 22.305500031
H 13.646134377 -2.496039391 22.163381577
H 6.443492413 -0.873825371 27.641305923
H 7.029695034 -2.079618692 26.291294098
