36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.838449001 -4.885848045 26.507741928
C 9.225234032 -3.180949926 24.415945053
C 9.474924088 -1.736454487 23.212001801
C 10.416563988 -1.072257519 23.071022034
C 10.915859222 0.150195569 24.095510483
C 12.442358971 0.575335085 24.496461868
C 13.721983910 -0.284300923 23.415893555
C 13.330257416 -1.158975244 22.869176865
C 11.445793152 -1.823558450 23.015481949
N 8.125968933 -3.436020374 24.854120255
O 9.130354881 -5.491734028 26.094944000
O 8.708544731 -3.550783157 27.305160522
S 8.223050117 -4.431136131 26.300264359
C 13.311898232 -0.786156058 22.106182098
C 7.228764057 2.691061974 29.383945465
C 6.203155994 2.823947668 30.178234100
C 5.788537979 3.625942707 30.750715256
C 5.653302670 1.359996915 30.250530243
C 5.906363964 0.533109725 29.231336594
C 11.738209724 -0.076769099 24.489036560
C 10.963050842 -0.638800085 25.516881943
C 11.019373894 -2.973982573 24.933919907
C 11.592835426 -2.642356634 23.243041992
C 8.776988029 -1.333076596 25.908092499
C 8.291253090 -0.489465773 26.727287292
C 7.110970020 0.497154355 28.335350037
C 7.640738010 1.584063768 28.544622421
N 12.366574287 -1.459277749 23.712596893
N 10.054749489 -1.494738102 25.581623077
O 7.801998138 -2.239193439 25.529590607
O 7.541802406 -0.442125738 27.563896179
H 6.889592171 -1.887385249 25.908340454
N 10.216794014 -2.766578197 25.102685928
H 10.235702515 -0.260378897 22.383604050
H 13.884191513 -2.054706335 22.705211639
Br 5.684094906 0.990448833 32.185359955
