36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.812612057 -4.961137295 26.476028442
C 9.184962273 -3.382935524 24.312807083
C 9.375463486 -1.529962063 23.140323639
C 10.458183289 -1.433938622 23.220743179
C 10.808868408 -0.104779214 23.931854248
C 12.268467903 0.712745309 24.674545288
C 13.543451309 -0.178003490 23.769863129
C 12.916460037 -1.350879073 22.645606995
C 11.589838982 -2.084832191 22.481678009
N 8.201660156 -3.522272587 24.900718689
O 9.121377945 -5.589653969 26.094133377
O 8.694220543 -3.650560856 27.315813065
S 8.213430405 -4.535647869 26.296554565
C 13.563108444 -1.230310559 22.170396805
C 7.289260864 2.562228203 29.330337524
C 6.101477623 2.703137398 30.092725754
C 5.700588226 3.482008934 30.711101532
C 5.534716606 1.477224469 29.848316193
C 6.066990376 0.454712927 28.987253189
C 11.732841492 -0.079043835 24.549558640
C 10.961315155 -0.692192435 25.551837921
C 10.939725876 -3.261842251 25.101835251
C 11.171606064 -2.508848667 23.537565231
C 8.807033539 -1.451971650 25.903841019
C 8.516540527 -0.429474503 26.723833084
C 7.157747269 0.499778599 28.368083954
C 7.921628475 1.659243941 28.593198776
N 12.815745354 -0.893610537 23.721939087
N 10.059955597 -1.565512419 25.591125488
O 7.961977482 -2.340395212 25.491882324
O 7.494209766 -0.555177152 27.596435547
C 10.326464653 -2.801538229 24.722810745
Br 11.560599327 -3.133347988 20.829029083
H 6.907106876 -1.351898670 27.691537857
H 9.231437683 0.343861967 26.921747208
H 8.892635345 1.832543612 28.335857391
