36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.766523838 -4.869001865 26.567268372
C 9.498716354 -3.459140062 24.463787079
C 9.289602280 -1.549128890 23.132383347
C 10.320458412 -1.230959773 23.396774292
C 10.761395454 -0.146284953 24.074525833
C 12.543733597 0.540604770 24.500635147
C 13.445310593 -0.211099610 23.343959808
C 12.711688995 -1.283099413 22.778795242
C 11.890472412 -1.549214244 22.333160400
N 8.171304703 -3.478805780 24.879024506
O 9.051127434 -5.551475525 26.153673172
O 8.671005249 -3.591663361 27.344055176
S 8.167361259 -4.449841022 26.353664398
C 13.606184006 -1.104485512 22.467403412
C 7.282029152 2.644784451 29.436693192
C 6.085989475 2.786084175 30.170444489
C 5.679117203 3.540679693 30.794506073
C 5.445330620 1.460894346 29.834655762
C 5.928243160 0.553473353 29.134433746
C 11.741860390 -0.177503303 24.603281021
C 11.203778267 -0.363169879 25.578582764
C 10.411271095 -2.594682217 24.763589859
C 11.203508377 -2.368037224 23.676176071
C 8.720585823 -1.276036739 25.802316666
C 8.441280365 -0.314436287 26.887807846
C 7.141778469 0.549926996 28.429172516
C 7.878789902 1.724004507 28.730958939
N 12.133246422 -1.560957193 23.921903610
N 9.992819786 -1.721770644 25.678356171
O 7.856314182 -2.356358051 25.554212570
O 7.463770866 -0.457653612 27.647319794
H 9.202265739 0.414762557 27.206153870
H 11.255857468 -3.169844151 23.062507629
H 8.884122849 1.872430325 28.601881027
H 8.559137344 -0.565919518 24.979825974
H 9.689744949 -4.483929157 24.098951340
