36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.802389622 -4.847035885 26.592453003
C 9.507169724 -3.430316448 24.434791565
C 9.225151062 -1.713139296 23.439504623
C 10.878842354 -1.697498441 23.223932266
C 10.836719513 0.291027486 24.150548935
C 12.431170464 0.661074638 24.621202469
C 13.519495010 -0.097238891 23.596534729
C 13.247625351 -0.964519739 22.979255676
C 11.285546303 -1.713235617 22.306562424
N 8.169444084 -3.735023737 24.780672073
O 9.098058701 -5.550436497 26.196542740
O 8.700738907 -3.561385632 27.307008743
S 8.201999664 -4.457816601 26.307865143
C 13.592802048 -1.215970159 22.314792633
C 7.183207035 2.677350998 29.350906372
C 6.100845337 2.831424475 30.159547806
C 5.699272156 3.564067364 30.809736252
C 5.467254639 1.538429856 29.900270462
C 5.959037781 0.575992405 29.106773376
C 11.620768547 -0.009173835 24.576133728
C 10.856815338 -0.492208987 25.642784119
C 10.496324539 -2.614338398 25.014200211
C 11.658992767 -2.531508923 23.481441498
C 8.681831360 -1.283759952 25.956813812
C 8.178885460 -0.140974239 26.621717453
C 7.115008831 0.602650642 28.374399185
C 7.694565773 1.887755990 28.444255829
N 12.193300247 -1.340710044 23.766183853
N 9.956839561 -1.418732285 25.687723160
O 7.919214249 -2.144275427 25.653375626
O 7.541480064 -0.425295681 27.680490494
H 8.040420532 0.871257722 26.221723557
H 11.324045181 -2.881840944 25.668550491
H 9.927171707 -4.459986687 24.307174683
H 8.297839165 2.321773291 27.738742828
N 9.864661217 -2.292739391 24.022651672
